"Tool Index (tool_index)","Preset Name (preset_name)","Type (tool_type)","Description (tool_description)","Diameter (tool_diameter)","Number (tool_number)","Unit (tool_unit)","Holder Description (holder_description)","Holder Product ID (holder_productId)","Holder Product Link (holder_productLink)","Holder Vendor (holder_vendor)","Abrasive Flow Rate (tool_abrasiveFlowRate)","Size (tool_adaptiveItemSize)","Orientation (tool_angle)","Tool Assembly Gauge Length (tool_assemblyGaugeLength)","Assist Gas (tool_assistGas)","Axial Distance (tool_axialDistance)","Bead Width (tool_beadWidth)","Tool Block Size (tool_block_adaptiveItemSize)","Tool Block Comment (tool_block_comment)","Tool Block Description (tool_block_description)","Tool Block Half Index (tool_block_isHalfIndex)","Tool Block Live (tool_block_live)","Tool Block Connection Type (tool_block_machineSideConnectionType)","Tool Block Maximum RPM (tool_block_maximumRotationalSpeed)","Tool Block Attachment points (tool_block_numberOfAttachmentPoints)","Tool Block Number of Tools (tool_block_numberOfTools)","Tool Block Orientation (tool_block_orientationType)","Tool Block Product ID (tool_block_productId)","Tool Block Product Link (tool_block_productLink)","Tool Block Station Number (tool_block_stationNumber)","Tool Block Vendor (tool_block_vendor)","Body Length (tool_bodyLength)","Break Control (tool_breakControl)","Chamfer Angle (tool_chamferAngle)","Chamfer Width (tool_chamferWidth)","Clamping (tool_clamping)","Clockwise Spindle Rotation (tool_clockwise)","Comment (tool_comment)","Compensation (tool_compensation)","Compensation Offset (tool_compensationOffset)","Coolant (tool_coolant)","Coolant Support (tool_coolantSupport)","Corner Radius (tool_cornerRadius)","Cross Section (tool_crossSection)","Cut Height (tool_cutHeight)","Cut Power (tool_cutPower)","Cutting Width (tool_cuttingWidth)","Auxiliary Gas Flow Rate (tool_depositingAuxiliaryGasFlowRate)","Carrier Gas Flow Rate (tool_depositingCarrierGasFlowRate)","Current (tool_depositingCurrent)","Power (tool_depositingPower)","Shield Gas Flow Rate (tool_depositingShieldGasFlowRate)","Voltage (tool_depositingVoltage)","Depth of Cut (tool_depthOfCut)","Diameter Offset (tool_diameterOffset)","End Angle (tool_endAngle)","End Cutting (tool_endCutting)","Cutting Feedrate (tool_feedCutting)","Cutting Feed per Revolution (tool_feedCuttingRel)","Depositing Feedrate (tool_feedDepositing)","Lead-In Feedrate (tool_feedEntry)","Lead-In Feed per Revolution (tool_feedEntryRel)","Lead-Out Feedrate (tool_feedExit)","Lead-Out Feed per Revolution (tool_feedExitRel)","Plunge Feed per Revolution (tool_feedPerRevolution)","Feed per Tooth (tool_feedPerTooth)","Plunge Feedrate (tool_feedPlunge)","Link Feedrate (tool_feedProbeLink)","Measure Feedrate (tool_feedProbeMeasure)","Ramp Feedrate (tool_feedRamp)","Retract Feedrate (tool_feedRetract)","Retract Feed per Revolution (tool_feedRetractPerRevolution)","Transition Feedrate (tool_feedTransition)","Wire Feedrate (tool_feedWire)","Flute Length (tool_fluteLength)","Use Opposite Edge (tool_grooveCompOppositeEdge)","Groove Width (tool_grooveWidth)","Hand (tool_hand)","Head Clearance (tool_headClearance)","Head Length (tool_headLength)","Tool Holder Gauge Length (tool_holderGaugeLength)","Head Length (tool_holderHeadLength)","Overall Length (tool_holderOverallLength)","Style (tool_holderType)","Angle (tool_insertAngle)","Insert size (tool_insertSize)","Size specified by (tool_insertSizeSpecificationMode)","Shape (tool_insertType)","Width (tool_insertWidth)","Internal Thread (tool_internalThread)","Half Index (tool_isHalfIndex)","Kerf Width (tool_kerfWidth)","Layer Thickness (tool_layerThickness)","Leading Angle (tool_leadingAngle)","Trailing edge length (tool_lengthNonCuttingEdge)","Length Offset (tool_lengthOffset)","Live Tool (tool_live)","Lower Radius (tool_lowerRadius)","Quality Control (tool_machineQualityControl)","Connection Type (tool_machineSideConnectionType)","Manual Tool Change (tool_manualToolChange)","Material (tool_material)","Maximum Diameter (tool_maximumCuttingDiameter)","Maximum RPM (tool_maximumRotationalSpeed)","Maximum Thread Pitch (tool_maximumThreadPitch)","Minimum Thread Pitch (tool_minimumThreadPitch)","Nozzle Diameter (tool_nozzleDiameter)","Attachment points (tool_numberOfAttachmentPoints)","Number of Flutes (tool_numberOfFlutes)","Number of Teeth (tool_numberOfTeeth)","Number of Tools (tool_numberOfTools)","Orientation (tool_orientationType)","Overall Length (tool_overallLength)","Pierce Height (tool_pierceHeight)","Pierce Power (tool_piercePower)","Pierce Time (tool_pierceTime)","Powder Flow Rate (tool_powderFlowRate)","Filter by Type (tool_presetMaterialCategory)","Maximum hardness (tool_presetMaterialMaximumHardness)","Minimum hardness (tool_presetMaterialMinimumHardness)","Filter by Search (tool_presetMaterialQuery)","Filter by hardness (tool_presetMaterialUseHardness)","Preset Program Number (tool_presetProgram)","Pressure (tool_pressure)","Product ID (tool_productId)","Product Link (tool_productLink)","Profile Radius (tool_profileRadius)","Ramp Angle (tool_rampAngle)","Ramp Spindle Speed (tool_rampSpindleSpeed)","Relief Angle (tool_reliefAngle)","Round Shank (tool_roundShank)","Flip (tool_shaftAxisAngle)","Shaft Diameter (tool_shaftDiameter)","Shank Height (tool_shankHeight)","Shank Width (tool_shankWidth)","Shoulder Diameter (tool_shoulderDiameter)","Shoulder Length (tool_shoulderLength)","Side Angle (tool_sideAngle)","Side Cutting (tool_sideCutting)","Spindle Speed (tool_spindleSpeed)","Stand-off Distance (tool_standoffDistance)","Station Number (tool_stationNumber)","Stepdown (tool_stepdown)","Stepover (tool_stepover)","Surface Speed (tool_surfaceSpeed)","Taper Angle (tool_taperAngle)","Tapered Type (tool_taperedType)","Thickness (tool_thickness)","Thread Pitch (tool_threadPitch)","Thread Profile Angle (tool_threadProfileAngle)","Thread Tip Radius (tool_threadTipRadius)","Thread Tip Type (tool_threadTipType)","Thread Tip Width (tool_threadTipWidth)","Tip Angle (tool_tipAngle)","Tip Diameter (tool_tipDiameter)","Tip Length (tool_tipLength)","Tip Offset (tool_tipOffset)","Tolerance (tool_tolerance)","Trailing Angle (tool_trailingAngle)","Turret (tool_turret)","Upper Radius (tool_upperRadius)","Use Constant Surface Speed (tool_useConstantSurfaceSpeed)","Use Feed per Revolution (tool_useFeedPerRevolution)","Vendor (tool_vendor)","Use Depth of Cut (use_tool_depthOfCut)","Use Preset Program Number (use_tool_presetProgram)","Use Stepdown (use_tool_stepdown)","Use Stepover (use_tool_stepover)","Shaft Segments (shaft_segments)","Holder Segments (holder_segments)","Tool Library Version (tool_library_version)","CSV_TOOLS_VERSION_1"
11,Default Preset,flat end mill,ECI-3 250-375/1.13C0VF4 (Helical 3FL D0.25in),0.25,11,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,6.0992,,,,,,,,,,,,,,,,,,1.1248,false,,,,true,,,4,flood,no,,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,1.1248,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,4,,,,,all,,,,false,,,,,,2,3819.72,,,,0.25,,,0.25,1.1248,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
12,Default Preset,bull nose end mill,ECI-3 250-375/1.13C020VF4 (Helical 3FL D0.25in),0.25,12,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,6.0992,,,,,,,,,,,,,,,,,,1.1248,false,,,,true,,,4,flood,no,0.02,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,1.1248,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,4,,,,,all,,,,false,,,,,,2,3819.72,,,,0.25,,,0.25,1.1248,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
13,Default Preset,bull nose end mill,ECI-3 250-375/2.13C020VF4 (Helical 3FL D0.25in),0.25,13,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,7.0992,,,,,,,,,,,,,,,,,,2.1248,false,,,,true,,,4,flood,no,0.02,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,2.1248,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,4,,,,,all,,,,false,,,,,,2,3819.72,,,,0.25,,,0.25,2.1248,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
14,Default Preset,flat end mill,ECI-3 250-500C0VF2.5 (Helical 3FL D0.25in),0.25,14,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.4744,,,,,,,,,,,,,,,,,,0.5,false,,,,true,,,4,flood,no,,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,0.5,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,2.5,,,,,all,,,,false,,,,,,2,3819.72,,,,0.25,,,0.25,0.5,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
15,Default Preset,bull nose end mill,ECI-3 250-500C020VF2.5 (Helical 3FL D0.25in),0.25,15,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.4744,,,,,,,,,,,,,,,,,,0.5,false,,,,true,,,4,flood,no,0.02,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,0.5,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,2.5,,,,,all,,,,false,,,,,,2,3819.72,,,,0.25,,,0.25,0.5,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
16,Default Preset,flat end mill,ECI-3 250-750C0VF2.5 (Helical 3FL D0.25in),0.25,16,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.7244,,,,,,,,,,,,,,,,,,0.75,false,,,,true,,,4,flood,no,,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,0.75,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,2.5,,,,,all,,,,false,,,,,,2,3819.72,,,,0.25,,,0.25,0.75,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
17,Default Preset,bull nose end mill,ECI-3 250-750C020VF2.5 (Helical 3FL D0.25in),0.25,17,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.7244,,,,,,,,,,,,,,,,,,0.75,false,,,,true,,,4,flood,no,0.02,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,0.75,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,2.5,,,,,all,,,,false,,,,,,2,3819.72,,,,0.25,,,0.25,0.75,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
18,Default Preset,flat end mill,ECI-3 250-500/1.0C0VF3 (Helical 3FL D0.25in),0.25,18,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.9744,,,,,,,,,,,,,,,,,,1,false,,,,true,,,4,flood,no,,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,1,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,3,,,,,all,,,,false,,,,,,2,3819.72,,,,0.25,,,0.25,1,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
19,Default Preset,bull nose end mill,ECI-3 250-500/1.0C020VF3 (Helical 3FL D0.25in),0.25,19,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.9744,,,,,,,,,,,,,,,,,,1,false,,,,true,,,4,flood,no,0.02,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,1,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,3,,,,,all,,,,false,,,,,,2,3819.72,,,,0.25,,,0.25,1,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
20,Default Preset,flat end mill,ECI-3 250-1.0C0VF3 (Helical 3FL D0.25in),0.25,20,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.9744,,,,,,,,,,,,,,,,,,1,false,,,,true,,,4,flood,no,,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,1,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,3,,,,,all,,,,false,,,,,,2,3819.72,,,,0.25,,,0.25,1,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
21,Default Preset,bull nose end mill,ECI-3 250-1.0C020VF3 (Helical 3FL D0.25in),0.25,21,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.9744,,,,,,,,,,,,,,,,,,1,false,,,,true,,,4,flood,no,0.02,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,1,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,3,,,,,all,,,,false,,,,,,2,3819.72,,,,0.25,,,0.25,1,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
22,Default Preset,flat end mill,ECI-3 312-437C0VF2 (Helical 3FL D0.3118in),0.3118,22,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.4114,,,,,,,,,,,,,,,,,,0.437,false,,,,true,,,4,flood,no,,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,0.437,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.3118,,,0.3118,0.437,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
23,Default Preset,bull nose end mill,ECI-3 312-437C020VF2 (Helical 3FL D0.3118in),0.3118,23,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.4114,,,,,,,,,,,,,,,,,,0.437,false,,,,true,,,4,flood,no,0.02,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,0.437,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.3118,,,0.3118,0.437,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
24,Default Preset,bull nose end mill,ECI-3 312-437/1.13C020VF4 (Helical 3FL D0.3118in),0.3118,24,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,6.0992,,,,,,,,,,,,,,,,,,1.1248,false,,,,true,,,4,flood,no,0.02,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,1.1248,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,4,,,,,all,,,,false,,,,,,2,3819.72,,,,0.3118,,,0.3118,1.1248,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
25,Default Preset,bull nose end mill,ECI-3 312-437/2.13C020VF4 (Helical 3FL D0.3118in),0.3118,25,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,7.0992,,,,,,,,,,,,,,,,,,2.1248,false,,,,true,,,4,flood,no,0.02,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,2.1248,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,4,,,,,all,,,,false,,,,,,2,3819.72,,,,0.3118,,,0.3118,2.1248,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
26,Default Preset,flat end mill,ECI-3 312-812C0VF2.5 (Helical 3FL D0.3118in),0.3118,26,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.7862,,,,,,,,,,,,,,,,,,0.8118,false,,,,true,,,4,flood,no,,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,0.8118,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,2.5,,,,,all,,,,false,,,,,,2,3819.72,,,,0.3118,,,0.3118,0.8118,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
27,Default Preset,bull nose end mill,ECI-3 312-812C020VF2.5 (Helical 3FL D0.3118in),0.3118,27,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.7862,,,,,,,,,,,,,,,,,,0.8118,false,,,,true,,,4,flood,no,0.02,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,0.8118,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,2.5,,,,,all,,,,false,,,,,,2,3819.72,,,,0.3118,,,0.3118,0.8118,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
28,Default Preset,flat end mill,ECI-3 312-625/1.25C0VF3 (Helical 3FL D0.3118in),0.3118,28,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,6.2244,,,,,,,,,,,,,,,,,,1.25,false,,,,true,,,4,flood,no,,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,1.25,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,3,,,,,all,,,,false,,,,,,2,3819.72,,,,0.3118,,,0.3118,1.25,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
29,Default Preset,bull nose end mill,ECI-3 312-625/1.25C020VF3 (Helical 3FL D0.3118in),0.3118,29,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,6.2244,,,,,,,,,,,,,,,,,,1.25,false,,,,true,,,4,flood,no,0.02,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,1.25,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,3,,,,,all,,,,false,,,,,,2,3819.72,,,,0.3118,,,0.3118,1.25,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
30,Default Preset,flat end mill,ECI-3 312-1.25C0VF3 (Helical 3FL D0.3118in),0.3118,30,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,6.2244,,,,,,,,,,,,,,,,,,1.25,false,,,,true,,,4,flood,no,,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,1.25,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,3,,,,,all,,,,false,,,,,,2,3819.72,,,,0.3118,,,0.3118,1.25,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
31,Default Preset,bull nose end mill,ECI-3 312-1.25C020VF3 (Helical 3FL D0.3118in),0.3118,31,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,6.2244,,,,,,,,,,,,,,,,,,1.25,false,,,,true,,,4,flood,no,0.02,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,1.25,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,3,,,,,all,,,,false,,,,,,2,3819.72,,,,0.3118,,,0.3118,1.25,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
32,Default Preset,flat end mill,ECI-3 375-500C0VF2 (Helical 3FL D0.3748in),0.3748,32,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.4744,,,,,,,,,,,,,,,,,,0.5,false,,,,true,,,4,flood,no,,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,0.5,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.3748,,,0.3748,0.5,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
33,Default Preset,bull nose end mill,ECI-3 375-500C020VF2 (Helical 3FL D0.3748in),0.3748,33,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.4744,,,,,,,,,,,,,,,,,,0.5,false,,,,true,,,4,flood,no,0.02,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,0.5,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.3748,,,0.3748,0.5,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
34,Default Preset,bull nose end mill,ECI-3 375-500/1.13C020VF4 (Helical 3FL D0.3748in),0.3748,34,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,6.0992,,,,,,,,,,,,,,,,,,1.1248,false,,,,true,,,4,flood,no,0.02,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,1.1248,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,4,,,,,all,,,,false,,,,,,2,3819.72,,,,0.3748,,,0.3748,1.1248,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
35,Default Preset,bull nose end mill,ECI-3 375-500/2.38C020VF6 (Helical 3FL D0.3748in),0.3748,35,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,7.3492,,,,,,,,,,,,,,,,,,2.3748,false,,,,true,,,4,flood,no,0.02,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,2.3748,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,6,,,,,all,,,,false,,,,,,2,3819.72,,,,0.3748,,,0.3748,2.3748,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
36,Default Preset,flat end mill,ECI-3 375-1.0C0VF3 (Helical 3FL D0.3748in),0.3748,36,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.9744,,,,,,,,,,,,,,,,,,1,false,,,,true,,,4,flood,no,,,,,,,,,,,,,4,,,68.7549,,,68.7549,,68.7549,,0.0261799,0.003,100,,,50,,,68.7549,,1,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,3,,,,3,,,,,all,,,,false,,,,,,2,3819.72,,,,0.3748,,,0.3748,1,,,3819.72,,,,,500,,,,,,,,,,,,,,,0,,,,,,,false,false,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
