Tool Index (tool_index),Preset Name (preset_name),Type (tool_type),Description (tool_description),Diameter (tool_diameter),Number (tool_number),Unit (tool_unit),Holder Description (holder_description),Holder Product ID (holder_productId),Holder Product Link (holder_productLink),Holder Vendor (holder_vendor),Abrasive Flow Rate (tool_abrasiveFlowRate),Size (tool_adaptiveItemSize),Orientation (tool_angle),Tool Assembly Gauge Length (tool_assemblyGaugeLength),Assist Gas (tool_assistGas),Axial Distance (tool_axialDistance),Bead Width (tool_beadWidth),Tool Block Size (tool_block_adaptiveItemSize),Tool Block Comment (tool_block_comment),Tool Block Description (tool_block_description),Tool Block Half Index (tool_block_isHalfIndex),Tool Block Live (tool_block_live),Tool Block Connection Type (tool_block_machineSideConnectionType),Tool Block Maximum RPM (tool_block_maximumRotationalSpeed),Tool Block Attachment points (tool_block_numberOfAttachmentPoints),Tool Block Number of Tools (tool_block_numberOfTools),Tool Block Orientation (tool_block_orientationType),Tool Block Product ID (tool_block_productId),Tool Block Product Link (tool_block_productLink),Tool Block Station Number (tool_block_stationNumber),Tool Block Vendor (tool_block_vendor),Body Length (tool_bodyLength),Break Control (tool_breakControl),Chamfer Angle (tool_chamferAngle),Chamfer Width (tool_chamferWidth),Clamping (tool_clamping),Clockwise Spindle Rotation (tool_clockwise),Comment (tool_comment),Compensation (tool_compensation),Compensation Offset (tool_compensationOffset),Coolant (tool_coolant),Coolant Support (tool_coolantSupport),Corner Radius (tool_cornerRadius),Cross Section (tool_crossSection),Cut Height (tool_cutHeight),Cut Power (tool_cutPower),Cutting Width (tool_cuttingWidth),Auxiliary Gas Flow Rate (tool_depositingAuxiliaryGasFlowRate),Carrier Gas Flow Rate (tool_depositingCarrierGasFlowRate),Current (tool_depositingCurrent),Power (tool_depositingPower),Shield Gas Flow Rate (tool_depositingShieldGasFlowRate),Voltage (tool_depositingVoltage),Depth of Cut (tool_depthOfCut),Diameter Offset (tool_diameterOffset),End Angle (tool_endAngle),End Cutting (tool_endCutting),Cutting Feedrate (tool_feedCutting),Cutting Feed per Revolution (tool_feedCuttingRel),Depositing Feedrate (tool_feedDepositing),Lead-In Feedrate (tool_feedEntry),Lead-In Feed per Revolution (tool_feedEntryRel),Lead-Out Feedrate (tool_feedExit),Lead-Out Feed per Revolution (tool_feedExitRel),Plunge Feed per Revolution (tool_feedPerRevolution),Feed per Tooth (tool_feedPerTooth),Plunge Feedrate (tool_feedPlunge),Link Feedrate (tool_feedProbeLink),Measure Feedrate (tool_feedProbeMeasure),Ramp Feedrate (tool_feedRamp),Retract Feedrate (tool_feedRetract),Retract Feed per Revolution (tool_feedRetractPerRevolution),Transition Feedrate (tool_feedTransition),Wire Feedrate (tool_feedWire),Flute Length (tool_fluteLength),Use Opposite Edge (tool_grooveCompOppositeEdge),Groove Width (tool_grooveWidth),Hand (tool_hand),Head Clearance (tool_headClearance),Head Length (tool_headLength),Tool Holder Gauge Length (tool_holderGaugeLength),Head Length (tool_holderHeadLength),Overall Length (tool_holderOverallLength),Style (tool_holderType),Angle (tool_insertAngle),Insert size (tool_insertSize),Size specified by (tool_insertSizeSpecificationMode),Shape (tool_insertType),Width (tool_insertWidth),Internal Thread (tool_internalThread),Half Index (tool_isHalfIndex),Kerf Width (tool_kerfWidth),Layer Thickness (tool_layerThickness),Leading Angle (tool_leadingAngle),Trailing edge length (tool_lengthNonCuttingEdge),Length Offset (tool_lengthOffset),Live Tool (tool_live),Lower Radius (tool_lowerRadius),Quality Control (tool_machineQualityControl),Connection Type (tool_machineSideConnectionType),Manual Tool Change (tool_manualToolChange),Material (tool_material),Maximum Diameter (tool_maximumCuttingDiameter),Maximum RPM (tool_maximumRotationalSpeed),Maximum Thread Pitch (tool_maximumThreadPitch),Minimum Thread Pitch (tool_minimumThreadPitch),Nozzle Diameter (tool_nozzleDiameter),Attachment points (tool_numberOfAttachmentPoints),Number of Flutes (tool_numberOfFlutes),Number of Teeth (tool_numberOfTeeth),Number of Tools (tool_numberOfTools),Orientation (tool_orientationType),Overall Length (tool_overallLength),Pierce Height (tool_pierceHeight),Pierce Power (tool_piercePower),Pierce Time (tool_pierceTime),Powder Flow Rate (tool_powderFlowRate),Filter by Type (tool_presetMaterialCategory),Maximum hardness (tool_presetMaterialMaximumHardness),Minimum hardness (tool_presetMaterialMinimumHardness),Filter by Search (tool_presetMaterialQuery),Filter by hardness (tool_presetMaterialUseHardness),Preset Program Number (tool_presetProgram),Pressure (tool_pressure),Product ID (tool_productId),Product Link (tool_productLink),Profile Radius (tool_profileRadius),Ramp Angle (tool_rampAngle),Ramp Spindle Speed (tool_rampSpindleSpeed),Relief Angle (tool_reliefAngle),Round Shank (tool_roundShank),Flip (tool_shaftAxisAngle),Shaft Diameter (tool_shaftDiameter),Shank Height (tool_shankHeight),Shank Width (tool_shankWidth),Shoulder Diameter (tool_shoulderDiameter),Shoulder Length (tool_shoulderLength),Side Angle (tool_sideAngle),Side Cutting (tool_sideCutting),Spindle Speed (tool_spindleSpeed),Stand-off Distance (tool_standoffDistance),Station Number (tool_stationNumber),Stepdown (tool_stepdown),Stepover (tool_stepover),Surface Speed (tool_surfaceSpeed),Taper Angle (tool_taperAngle),Tapered Type (tool_taperedType),Thickness (tool_thickness),Thread Pitch (tool_threadPitch),Thread Profile Angle (tool_threadProfileAngle),Thread Tip Radius (tool_threadTipRadius),Thread Tip Type (tool_threadTipType),Thread Tip Width (tool_threadTipWidth),Tip Angle (tool_tipAngle),Tip Diameter (tool_tipDiameter),Tip Length (tool_tipLength),Tip Offset (tool_tipOffset),Tolerance (tool_tolerance),Trailing Angle (tool_trailingAngle),Turret (tool_turret),Upper Radius (tool_upperRadius),Use Constant Surface Speed (tool_useConstantSurfaceSpeed),Use Feed per Revolution (tool_useFeedPerRevolution),Vendor (tool_vendor),Use Depth of Cut (use_tool_depthOfCut),Use Preset Program Number (use_tool_presetProgram),Use Stepdown (use_tool_stepdown),Use Stepover (use_tool_stepover),Shaft Segments (shaft_segments),Holder Segments (holder_segments),Tool Library Version (tool_library_version),CSV_TOOLS_VERSION_1
1,1045 Steel (P) Trochoidal,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,181.91,0.0408,,68.7549,,68.7549,,0.0261799,0.0068,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,4454,,,0.7874,0.04,583,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,1045 Steel (P) Slot,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,67.15,0.0283,,68.7549,,68.7549,,0.0261799,0.0047,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2375,,,0.2205,0.5,311,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,1045 Steel (P) Ramp,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,32.64,0.0157,,68.7549,,68.7549,,0.0261799,0.0026,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2078,,,0.315,0.2,272,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,1045 Steel (P) Semi,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,79.98,0.0243,,68.7549,,68.7549,,0.0261799,0.0041,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,3287,,,0.1181,0.25,430,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,1045 Steel (P) Finish,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,69.83,0.0194,,68.7549,,68.7549,,0.0261799,0.0032,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,3605,,,0.0197,0.3748,472,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,1045 Steel (P) HSM,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,90.79,0.0194,,68.7549,,68.7549,,0.0261799,0.0032,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,4687,,,0.0098,0.25,614,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,4140/4340 Alloy (P) Rough,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,84.8,0.0314,,68.7549,,68.7549,,0.0261799,0.0052,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2699,,,0.315,0.2,353,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,4140/4340 Alloy (P) HEM Adaptive,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,142.47,0.0377,,68.7549,,68.7549,,0.0261799,0.0063,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,3779,,,0.6299,0.05,495,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,4140/4340 Alloy (P) Trochoidal,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,165.37,0.0408,,68.7549,,68.7549,,0.0261799,0.0068,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,4049,,,0.7874,0.04,530,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,4140/4340 Alloy (P) Slot,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,61.05,0.0283,,68.7549,,68.7549,,0.0261799,0.0047,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2159,,,0.2205,0.5,283,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,4140/4340 Alloy (P) Ramp,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,29.67,0.0157,,68.7549,,68.7549,,0.0261799,0.0026,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,1889,,,0.315,0.2,247,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,4140/4340 Alloy (P) Semi,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,72.7,0.0243,,68.7549,,68.7549,,0.0261799,0.0041,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2988,,,0.1181,0.25,391,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,4140/4340 Alloy (P) Finish,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,63.5,0.0194,,68.7549,,68.7549,,0.0261799,0.0032,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,3278,,,0.0197,0.3748,429,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,4140/4340 Alloy (P) HSM,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,82.54,0.0194,,68.7549,,68.7549,,0.0261799,0.0032,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,4261,,,0.0098,0.25,558,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
2,1018 Steel (P) Rough,bull nose end mill,"1/2"" .875 LOC .03R",0.5,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.08,,,,,,,,,,,,5,,,110.24,0.0314,,22.9183,,22.9183,,0.01309,0.0052,50,,,50,,,22.9183,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,3509,,,0.315,0.2,459,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
2,1018 Steel (P) HEM Adaptive,bull nose end mill,"1/2"" .875 LOC .03R",0.5,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.08,,,,,,,,,,,,5,,,185.19,0.0377,,22.9183,,22.9183,,0.01309,0.0063,50,,,50,,,22.9183,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,4912,,,0.6299,0.05,643,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
2,1018 Steel (P) Trochoidal,bull nose end mill,"1/2"" .875 LOC .03R",0.5,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.08,,,,,,,,,,,,5,,,214.95,0.0408,,22.9183,,22.9183,,0.01309,0.0068,50,,,50,,,22.9183,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,5263,,,0.7874,0.04,689,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
2,1018 Steel (P) Slot,bull nose end mill,"1/2"" .875 LOC .03R",0.5,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.08,,,,,,,,,,,,5,,,79.37,0.0283,,22.9183,,22.9183,,0.01309,0.0047,50,,,50,,,22.9183,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2807,,,0.2205,0.5,367,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
2,1018 Steel (P) Ramp,bull nose end mill,"1/2"" .875 LOC .03R",0.5,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.08,,,,,,,,,,,,5,,,38.58,0.0157,,22.9183,,22.9183,,0.01309,0.0026,50,,,50,,,22.9183,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2456,,,0.315,0.2,322,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
2,1018 Steel (P) Semi,bull nose end mill,"1/2"" .875 LOC .03R",0.5,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.08,,,,,,,,,,,,5,,,94.52,0.0243,,22.9183,,22.9183,,0.01309,0.0041,50,,,50,,,22.9183,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,3885,,,0.1181,0.25,509,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
2,1018 Steel (P) Finish,bull nose end mill,"1/2"" .875 LOC .03R",0.5,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.08,,,,,,,,,,,,5,,,82.54,0.0194,,22.9183,,22.9183,,0.01309,0.0032,50,,,50,,,22.9183,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,4261,,,0.0197,0.3748,558,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
2,1018 Steel (P) HSM,bull nose end mill,"1/2"" .875 LOC .03R",0.5,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.08,,,,,,,,,,,,5,,,107.29,0.0194,,22.9183,,22.9183,,0.01309,0.0032,50,,,50,,,22.9183,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,5539,,,0.0098,0.25,725,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
2,1045 Steel (P) Rough,bull nose end mill,"1/2"" .875 LOC .03R",0.5,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.08,,,,,,,,,,,,5,,,93.28,0.0314,,22.9183,,22.9183,,0.01309,0.0052,50,,,50,,,22.9183,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2969,,,0.315,0.2,389,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
2,1045 Steel (P) HEM Adaptive,bull nose end mill,"1/2"" .875 LOC .03R",0.5,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.08,,,,,,,,,,,,5,,,156.72,0.0377,,22.9183,,22.9183,,0.01309,0.0063,50,,,50,,,22.9183,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,4157,,,0.6299,0.05,544,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
2,1045 Steel (P) Trochoidal,bull nose end mill,"1/2"" .875 LOC .03R",0.5,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.08,,,,,,,,,,,,5,,,181.91,0.0408,,22.9183,,22.9183,,0.01309,0.0068,50,,,50,,,22.9183,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,4454,,,0.7874,0.04,583,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
2,1045 Steel (P) Slot,bull nose end mill,"1/2"" .875 LOC .03R",0.5,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.08,,,,,,,,,,,,5,,,67.15,0.0283,,22.9183,,22.9183,,0.01309,0.0047,50,,,50,,,22.9183,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2375,,,0.2205,0.5,311,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
