machine_id,machine_name,machine_taper,machine_max_rpm,machine_max_power_kw,tool_id,tool_type,grade_name,iso,toolpath,op,cut,strategy,dia_in,flutes,vc_sfm,rpm,rpm_clamped,fz_in,feed_ipm,ap_in,ae_in,coolant,css,source_crib
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.1875,2,36,116,0,0.0012,0.28,0,1.1874,mql,0,130 DEG. INSERT DRILLS - PURPLE COATING (CHANGE SFM TO 75 FOR GOLD).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.1875,2,25,81,0,0.0006,0.1,0,1.1874,mql,0,130 DEG. INSERT DRILLS - PURPLE COATING (CHANGE SFM TO 75 FOR GOLD).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.234,2,36,112,0,0.0012,0.28,0,1.2339,mql,0,130 DEG. INSERT DRILLS - PURPLE COATING (CHANGE SFM TO 75 FOR GOLD).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.234,2,25,78,0,0.0006,0.1,0,1.2339,mql,0,130 DEG. INSERT DRILLS - PURPLE COATING (CHANGE SFM TO 75 FOR GOLD).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.375,2,36,100,0,0.0013,0.26,0,1.3748,mql,0,130 DEG. INSERT DRILLS - PURPLE COATING (CHANGE SFM TO 75 FOR GOLD).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.375,2,25,70,0,0.0006,0.09,0,1.3748,mql,0,130 DEG. INSERT DRILLS - PURPLE COATING (CHANGE SFM TO 75 FOR GOLD).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.5,2,36,92,0,0.0014,0.25,0,1.5,mql,0,130 DEG. INSERT DRILLS - PURPLE COATING (CHANGE SFM TO 75 FOR GOLD).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.5,2,25,64,0,0.0007,0.09,0,1.5,mql,0,130 DEG. INSERT DRILLS - PURPLE COATING (CHANGE SFM TO 75 FOR GOLD).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.4375,2,36,315,0,0.0007,0.46,0,0.4374,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.4375,2,25,221,0,0.0004,0.16,0,0.4374,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.4688,2,36,294,0,0.0008,0.46,0,0.4689,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.4688,2,25,206,0,0.0004,0.16,0,0.4689,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.48,2,36,287,0,0.0008,0.45,0,0.4799,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.48,2,25,201,0,0.0004,0.16,0,0.4799,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.493,2,36,280,0,0.0008,0.45,0,0.4929,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.493,2,25,196,0,0.0004,0.16,0,0.4929,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.5,2,36,276,0,0.0008,0.45,0,0.5,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.5,2,25,193,0,0.0004,0.16,0,0.5,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.515,2,36,268,0,0.0008,0.44,0,0.515,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.515,2,25,187,0,0.0004,0.15,0,0.515,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.531,2,36,260,0,0.0008,0.43,0,0.5311,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.531,2,25,182,0,0.0004,0.15,0,0.5311,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.5625,2,36,245,0,0.0008,0.41,0,0.5626,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.5625,2,25,172,0,0.0004,0.15,0,0.5626,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.57,2,36,242,0,0.0009,0.42,0,0.5701,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.57,2,25,169,0,0.0004,0.15,0,0.5701,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.593,2,36,232,0,0.0009,0.41,0,0.5929,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.593,2,25,163,0,0.0004,0.14,0,0.5929,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.6102,2,36,226,0,0.0009,0.4,0,0.6102,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.6102,2,25,158,0,0.0004,0.14,0,0.6102,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.625,2,36,221,0,0.0009,0.4,0,0.6252,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.625,2,25,154,0,0.0005,0.14,0,0.6252,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.656,2,36,210,0,0.0009,0.39,0,0.6559,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.656,2,25,147,0,0.0005,0.14,0,0.6559,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.6875,2,36,201,0,0.0009,0.38,0,0.6874,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.6875,2,25,140,0,0.0005,0.13,0,0.6874,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.708,2,36,195,0,0.001,0.38,0,0.7079,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.708,2,25,136,0,0.0005,0.13,0,0.7079,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.7188,2,36,192,0,0.001,0.37,0,0.7189,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.7188,2,25,134,0,0.0005,0.13,0,0.7189,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.728,2,36,189,0,0.001,0.37,0,0.728,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.728,2,25,133,0,0.0005,0.13,0,0.728,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.737,2,36,187,0,0.001,0.37,0,0.737,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.737,2,25,131,0,0.0005,0.13,0,0.737,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.75,2,36,184,0,0.001,0.37,0,0.75,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.75,2,25,129,0,0.0005,0.13,0,0.75,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.787,2,36,175,0,0.001,0.36,0,0.787,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.787,2,25,123,0,0.0005,0.13,0,0.787,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.812,2,36,170,0,0.001,0.35,0,0.8118,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.812,2,25,119,0,0.0005,0.12,0,0.8118,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.821,2,36,168,0,0.001,0.35,0,0.8209,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.821,2,25,118,0,0.0005,0.12,0,0.8209,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.838,2,36,164,0,0.0011,0.35,0,0.8382,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.838,2,25,115,0,0.0005,0.12,0,0.8382,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.843,2,36,164,0,0.0011,0.35,0,0.8429,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.843,2,25,114,0,0.0005,0.12,0,0.8429,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.859,2,36,160,0,0.0011,0.34,0,0.8591,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.859,2,25,112,0,0.0005,0.12,0,0.8591,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.868,2,36,159,0,0.0011,0.34,0,0.8681,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.868,2,25,111,0,0.0005,0.12,0,0.8681,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.875,2,36,158,0,0.0011,0.34,0,0.8752,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.875,2,25,110,0,0.0005,0.12,0,0.8752,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.893,2,36,154,0,0.0011,0.33,0,0.8929,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.893,2,25,108,0,0.0005,0.12,0,0.8929,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.906,2,36,152,0,0.0011,0.34,0,0.9059,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.906,2,25,107,0,0.0006,0.12,0,0.9059,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.925,2,36,149,0,0.0011,0.33,0,0.9252,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.925,2,25,104,0,0.0006,0.11,0,0.9252,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.9375,2,36,147,0,0.0011,0.33,0,0.9374,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.9375,2,25,103,0,0.0006,0.12,0,0.9374,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.9449,2,36,146,0,0.0011,0.33,0,0.9449,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.9449,2,25,102,0,0.0006,0.11,0,0.9449,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.968,2,36,142,0,0.0011,0.32,0,0.9681,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.968,2,25,100,0,0.0006,0.11,0,0.9681,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.981,2,36,141,0,0.0011,0.32,0,0.9811,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.981,2,25,98,0,0.0006,0.11,0,0.9811,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,0.984,2,36,140,0,0.0011,0.32,0,0.9839,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,0.984,2,25,98,0,0.0006,0.11,0,0.9839,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1,2,36,138,0,0.0011,0.32,0,1,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1,2,25,96,0,0.0006,0.11,0,1,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.015,2,36,136,0,0.0012,0.32,0,1.015,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.015,2,25,95,0,0.0006,0.11,0,1.015,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.031,2,36,134,0,0.0012,0.31,0,1.0311,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.031,2,25,94,0,0.0006,0.11,0,1.0311,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.063,2,36,130,0,0.0012,0.31,0,1.063,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.063,2,25,91,0,0.0006,0.11,0,1.063,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.093,2,36,126,0,0.0012,0.3,0,1.0929,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.093,2,25,88,0,0.0006,0.1,0,1.0929,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.125,2,36,123,0,0.0012,0.3,0,1.1252,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.125,2,25,86,0,0.0006,0.1,0,1.1252,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.156,2,36,119,0,0.0012,0.29,0,1.1559,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.156,2,25,83,0,0.0006,0.1,0,1.1559,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.1875,2,36,116,0,0.0012,0.28,0,1.1874,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.1875,2,25,81,0,0.0006,0.1,0,1.1874,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.218,2,36,113,0,0.0012,0.28,0,1.2181,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.218,2,25,79,0,0.0006,0.1,0,1.2181,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.234,2,36,112,0,0.0012,0.28,0,1.2339,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.234,2,25,78,0,0.0006,0.1,0,1.2339,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.281,2,36,108,0,0.0013,0.27,0,1.2811,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.281,2,25,75,0,0.0006,0.09,0,1.2811,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.3125,2,36,105,0,0.0013,0.27,0,1.3126,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.3125,2,25,74,0,0.0006,0.09,0,1.3126,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.35,2,36,102,0,0.0013,0.27,0,1.35,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.35,2,25,71,0,0.0006,0.09,0,1.35,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.375,2,36,100,0,0.0013,0.26,0,1.3748,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.375,2,25,70,0,0.0006,0.09,0,1.3748,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.406,2,36,98,0,0.0013,0.26,0,1.4059,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.406,2,25,69,0,0.0007,0.09,0,1.4059,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Drill,drilling,roughing,conventional,1.5,2,36,92,0,0.0014,0.25,0,1.5,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
LTH-06,Okuma LB 3000EX,,4200,22,Default Preset,drill,Hardened Tool Steel (H),H,Peck,drilling,roughing,plunge,1.5,2,25,64,0,0.0007,0.09,0,1.5,mql,0,180 DEG. INSERT DRILLS (FLAT).csv
