"Tool Index (tool_index)","Preset Name (preset_name)","Type (tool_type)","Description (tool_description)","Diameter (tool_diameter)","Number (tool_number)","Unit (tool_unit)","Holder Description (holder_description)","Holder Product ID (holder_productId)","Holder Product Link (holder_productLink)","Holder Vendor (holder_vendor)","Abrasive Flow Rate (tool_abrasiveFlowRate)","Size (tool_adaptiveItemSize)","Orientation (tool_angle)","Tool Assembly Gauge Length (tool_assemblyGaugeLength)","Assist Gas (tool_assistGas)","Axial Distance (tool_axialDistance)","Bead Width (tool_beadWidth)","Tool Block Size (tool_block_adaptiveItemSize)","Tool Block Comment (tool_block_comment)","Tool Block Description (tool_block_description)","Tool Block Half Index (tool_block_isHalfIndex)","Tool Block Live (tool_block_live)","Tool Block Connection Type (tool_block_machineSideConnectionType)","Tool Block Maximum RPM (tool_block_maximumRotationalSpeed)","Tool Block Attachment points (tool_block_numberOfAttachmentPoints)","Tool Block Number of Tools (tool_block_numberOfTools)","Tool Block Orientation (tool_block_orientationType)","Tool Block Product ID (tool_block_productId)","Tool Block Product Link (tool_block_productLink)","Tool Block Station Number (tool_block_stationNumber)","Tool Block Vendor (tool_block_vendor)","Body Length (tool_bodyLength)","Break Control (tool_breakControl)","Chamfer Angle (tool_chamferAngle)","Chamfer Width (tool_chamferWidth)","Clamping (tool_clamping)","Clockwise Spindle Rotation (tool_clockwise)","Comment (tool_comment)","Compensation (tool_compensation)","Compensation Offset (tool_compensationOffset)","Coolant (tool_coolant)","Coolant Support (tool_coolantSupport)","Corner Radius (tool_cornerRadius)","Cross Section (tool_crossSection)","Cut Height (tool_cutHeight)","Cut Power (tool_cutPower)","Cutting Width (tool_cuttingWidth)","Auxiliary Gas Flow Rate (tool_depositingAuxiliaryGasFlowRate)","Carrier Gas Flow Rate (tool_depositingCarrierGasFlowRate)","Current (tool_depositingCurrent)","Power (tool_depositingPower)","Shield Gas Flow Rate (tool_depositingShieldGasFlowRate)","Voltage (tool_depositingVoltage)","Depth of Cut (tool_depthOfCut)","Diameter Offset (tool_diameterOffset)","End Angle (tool_endAngle)","End Cutting (tool_endCutting)","Cutting Feedrate (tool_feedCutting)","Cutting Feed per Revolution (tool_feedCuttingRel)","Depositing Feedrate (tool_feedDepositing)","Lead-In Feedrate (tool_feedEntry)","Lead-In Feed per Revolution (tool_feedEntryRel)","Lead-Out Feedrate (tool_feedExit)","Lead-Out Feed per Revolution (tool_feedExitRel)","Plunge Feed per Revolution (tool_feedPerRevolution)","Feed per Tooth (tool_feedPerTooth)","Plunge Feedrate (tool_feedPlunge)","Link Feedrate (tool_feedProbeLink)","Measure Feedrate (tool_feedProbeMeasure)","Ramp Feedrate (tool_feedRamp)","Retract Feedrate (tool_feedRetract)","Retract Feed per Revolution (tool_feedRetractPerRevolution)","Transition Feedrate (tool_feedTransition)","Wire Feedrate (tool_feedWire)","Flute Length (tool_fluteLength)","Use Opposite Edge (tool_grooveCompOppositeEdge)","Groove Width (tool_grooveWidth)","Hand (tool_hand)","Head Clearance (tool_headClearance)","Head Length (tool_headLength)","Tool Holder Gauge Length (tool_holderGaugeLength)","Head Length (tool_holderHeadLength)","Overall Length (tool_holderOverallLength)","Style (tool_holderType)","Angle (tool_insertAngle)","Insert size (tool_insertSize)","Size specified by (tool_insertSizeSpecificationMode)","Shape (tool_insertType)","Width (tool_insertWidth)","Internal Thread (tool_internalThread)","Half Index (tool_isHalfIndex)","Kerf Width (tool_kerfWidth)","Layer Thickness (tool_layerThickness)","Leading Angle (tool_leadingAngle)","Trailing edge length (tool_lengthNonCuttingEdge)","Length Offset (tool_lengthOffset)","Live Tool (tool_live)","Lower Radius (tool_lowerRadius)","Quality Control (tool_machineQualityControl)","Connection Type (tool_machineSideConnectionType)","Manual Tool Change (tool_manualToolChange)","Material (tool_material)","Maximum Diameter (tool_maximumCuttingDiameter)","Maximum RPM (tool_maximumRotationalSpeed)","Maximum Thread Pitch (tool_maximumThreadPitch)","Minimum Thread Pitch (tool_minimumThreadPitch)","Nozzle Diameter (tool_nozzleDiameter)","Attachment points (tool_numberOfAttachmentPoints)","Number of Flutes (tool_numberOfFlutes)","Number of Teeth (tool_numberOfTeeth)","Number of Tools (tool_numberOfTools)","Orientation (tool_orientationType)","Overall Length (tool_overallLength)","Pierce Height (tool_pierceHeight)","Pierce Power (tool_piercePower)","Pierce Time (tool_pierceTime)","Powder Flow Rate (tool_powderFlowRate)","Filter by Type (tool_presetMaterialCategory)","Maximum hardness (tool_presetMaterialMaximumHardness)","Minimum hardness (tool_presetMaterialMinimumHardness)","Filter by Search (tool_presetMaterialQuery)","Filter by hardness (tool_presetMaterialUseHardness)","Preset Program Number (tool_presetProgram)","Pressure (tool_pressure)","Product ID (tool_productId)","Product Link (tool_productLink)","Profile Radius (tool_profileRadius)","Ramp Angle (tool_rampAngle)","Ramp Spindle Speed (tool_rampSpindleSpeed)","Relief Angle (tool_reliefAngle)","Round Shank (tool_roundShank)","Flip (tool_shaftAxisAngle)","Shaft Diameter (tool_shaftDiameter)","Shank Height (tool_shankHeight)","Shank Width (tool_shankWidth)","Shoulder Diameter (tool_shoulderDiameter)","Shoulder Length (tool_shoulderLength)","Side Angle (tool_sideAngle)","Side Cutting (tool_sideCutting)","Spindle Speed (tool_spindleSpeed)","Stand-off Distance (tool_standoffDistance)","Station Number (tool_stationNumber)","Stepdown (tool_stepdown)","Stepover (tool_stepover)","Surface Speed (tool_surfaceSpeed)","Taper Angle (tool_taperAngle)","Tapered Type (tool_taperedType)","Thickness (tool_thickness)","Thread Pitch (tool_threadPitch)","Thread Profile Angle (tool_threadProfileAngle)","Thread Tip Radius (tool_threadTipRadius)","Thread Tip Type (tool_threadTipType)","Thread Tip Width (tool_threadTipWidth)","Tip Angle (tool_tipAngle)","Tip Diameter (tool_tipDiameter)","Tip Length (tool_tipLength)","Tip Offset (tool_tipOffset)","Tolerance (tool_tolerance)","Trailing Angle (tool_trailingAngle)","Turret (tool_turret)","Upper Radius (tool_upperRadius)","Use Constant Surface Speed (tool_useConstantSurfaceSpeed)","Use Feed per Revolution (tool_useFeedPerRevolution)","Vendor (tool_vendor)","Use Depth of Cut (use_tool_depthOfCut)","Use Preset Program Number (use_tool_presetProgram)","Use Stepdown (use_tool_stepdown)","Use Stepover (use_tool_stepover)","Shaft Segments (shaft_segments)","Holder Segments (holder_segments)","Tool Library Version (tool_library_version)","CSV_TOOLS_VERSION_1"
28,Hardened Tool Steel (H),drill,.893,0.893,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.3335,0.002165,,,,,,0.003,0.001083,1.1549,,,,1.1549,0.003,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,154,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
29,Hardened Tool Steel (H),drill,.906 ,0.906,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.3351,0.002205,,,,,,0.003,0.001102,1.13833,,,,1.13833,0.003,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,152,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
30,Hardened Tool Steel (H),drill,.925 ,0.925,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.3285,0.002205,,,,,,0.003,0.001102,1.11494,,,,1.11494,0.003,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,149,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
31,Hardened Tool Steel (H),drill,.9375 ,0.9375,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.3299,0.002244,,,,,,0.003,0.001122,1.10008,,,,12.9753,0.0353846,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,147,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
32,Hardened Tool Steel (H),drill,.9449 ,0.9449,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.3276,0.002244,,,,,,0.003,0.001122,0.909553,,,,0.909553,0.003,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,146,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
33,Hardened Tool Steel (H),drill,.968 ,0.968,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.3243,0.002283,,,,,,0.003,0.001142,1.06542,,,,1.06542,0.003,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,142,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
34,Hardened Tool Steel (H),drill,.981,0.981,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.322,0.002283,,,,,,0.003,0.001142,1.0513,,,,1.0513,0.003,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,true,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,141,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
35,Hardened Tool Steel (H),drill,.984,0.984,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.3197,0.002283,,,,,,0.003,0.001142,1.04809,,,,1.04809,0.003,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,140,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
36,Hardened Tool Steel (H),drill,"1"" ",1,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.3151,0.002283,,,,,,0.003,0.001142,1.03132,,,,1.03132,0.003,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,138,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
37,Hardened Tool Steel (H),drill,1.015,1.015,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.3159,0.002323,,,,,,0.003,0.001161,1.01608,,,,1.01608,0.003,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,136,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
38,Hardened Tool Steel (H),drill,1.031,1.031,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.3113,0.002323,,,,,,0.003,0.001161,1.00031,,,,1.00031,0.003,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,134,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
39,Hardened Tool Steel (H),drill,1.063,1.063,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.3071,0.002362,,,,,,0.004,0.001181,1.2936,,,,12.9753,0.0401215,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,130,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
40,Hardened Tool Steel (H),drill,1.093,1.093,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.2976,0.002362,,,,,,0.004,0.001181,1.2581,,,,1.2581,0.004,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,126,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,Hardened Tool Steel (H),drill,1.125,1.125,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.2954,0.002402,,,,,,0.004,0.001201,1.22231,,,,1.22231,0.004,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,123,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
42,Hardened Tool Steel (H),drill,1.156,1.156,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.2905,0.002441,,,,,,0.004,0.00122,1.18953,,,,1.18953,0.004,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,119,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
43,Hardened Tool Steel (H),drill,1.1875,1.1875,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.2831,0.002441,,,,,,0.004,0.00122,1.15798,,,,1.15798,0.004,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,116,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
44,Hardened Tool Steel (H),drill,1.218,1.218,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.2803,0.00248,,,,,,0.004,0.00124,1.12898,,,,12.9753,0.0459717,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,113,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
45,Hardened Tool Steel (H),drill,1.25,1.234,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.2778,0.00248,,,,,,0.004,0.00124,1.11434,,,,1.11434,0.004,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,112,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
46,Hardened Tool Steel (H),drill,1.281,1.281,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.2721,0.00252,,,,,,0.004,0.00126,1.07346,,,,1.07346,0.004,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,108,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
47,Hardened Tool Steel (H),drill,1.3125,1.3125,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.2687,0.002559,,,,,,0.004,0.00128,1.04769,,,,12.9753,0.0495385,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,105,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
48,Hardened Tool Steel (H),drill,1.350 ,1.35,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.265,0.002598,,,,,,0.004,0.001299,1.01859,,,,12.9753,0.0509539,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,102,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
49,Hardened Tool Steel (H),drill,1.375,1.375,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.2598,0.002598,,,,,,0.004,0.001299,1.00007,,,,1.00007,0.004,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,100,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
50,Hardened Tool Steel (H),drill,1.406,1.406,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.2585,0.002638,,,,,,0.0045,0.001319,1.10027,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,98,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
51,Hardened Tool Steel (H),drill,1.5,1.5,7,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,7,mql,no,,,,,,,,,,,,,7,,,0.2499,0.002717,,,,,,0.005,0.001358,1.14592,,,,12.9753,0.0566154,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,7,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,92,,,,,36,,,,,,,,,180,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
1,Hardened Tool Steel (H),bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,air,no,0.08,,,,,,,,,,,,4,,,27.9,0.014646,,68.7549,,68.7549,,0.0261799,0.002441,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,650,400,,true,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,1905,,,0.0591,0.1,249,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
2,Hardened Tool Steel (H),bull nose end mill,"1/2"" .875 LOC .03R",0.5,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,air,no,0.08,,,,,,,,,,,,5,,,27.9,0.014646,,22.9183,,22.9183,,0.01309,0.002441,50,,,50,,,22.9183,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,650,400,,true,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,1905,,,0.0591,0.1,249,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
3,Hardened Tool Steel (H),bull nose end mill,"1/2"" .875 LOC .03R",0.25,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,air,no,0.03,,,,,,,,,,,,4,,,33.3,0.00874,,110.008,,110.008,,0.0163625,0.001457,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,650,400,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,3810,,,0.0591,0.05,249,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
4,Hardened Tool Steel (H),bull nose end mill,"1/2"" .875 LOC .03R",0.25,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,air,no,0.03,,,,,,,,,,,,5,,,33.3,0.00874,,110.008,,110.008,,0.0163625,0.001457,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,650,400,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,3810,,,0.0591,0.05,249,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
