"Tool Index (tool_index)","Preset Name (preset_name)","Type (tool_type)","Description (tool_description)","Diameter (tool_diameter)","Number (tool_number)","Unit (tool_unit)","Holder Description (holder_description)","Holder Product ID (holder_productId)","Holder Product Link (holder_productLink)","Holder Vendor (holder_vendor)","Abrasive Flow Rate (tool_abrasiveFlowRate)","Size (tool_adaptiveItemSize)","Orientation (tool_angle)","Tool Assembly Gauge Length (tool_assemblyGaugeLength)","Assist Gas (tool_assistGas)","Axial Distance (tool_axialDistance)","Bead Width (tool_beadWidth)","Tool Block Size (tool_block_adaptiveItemSize)","Tool Block Comment (tool_block_comment)","Tool Block Description (tool_block_description)","Tool Block Half Index (tool_block_isHalfIndex)","Tool Block Live (tool_block_live)","Tool Block Connection Type (tool_block_machineSideConnectionType)","Tool Block Maximum RPM (tool_block_maximumRotationalSpeed)","Tool Block Attachment points (tool_block_numberOfAttachmentPoints)","Tool Block Number of Tools (tool_block_numberOfTools)","Tool Block Orientation (tool_block_orientationType)","Tool Block Product ID (tool_block_productId)","Tool Block Product Link (tool_block_productLink)","Tool Block Station Number (tool_block_stationNumber)","Tool Block Vendor (tool_block_vendor)","Body Length (tool_bodyLength)","Break Control (tool_breakControl)","Chamfer Angle (tool_chamferAngle)","Chamfer Width (tool_chamferWidth)","Clamping (tool_clamping)","Clockwise Spindle Rotation (tool_clockwise)","Comment (tool_comment)","Compensation (tool_compensation)","Compensation Offset (tool_compensationOffset)","Coolant (tool_coolant)","Coolant Support (tool_coolantSupport)","Corner Radius (tool_cornerRadius)","Cross Section (tool_crossSection)","Cut Height (tool_cutHeight)","Cut Power (tool_cutPower)","Cutting Width (tool_cuttingWidth)","Auxiliary Gas Flow Rate (tool_depositingAuxiliaryGasFlowRate)","Carrier Gas Flow Rate (tool_depositingCarrierGasFlowRate)","Current (tool_depositingCurrent)","Power (tool_depositingPower)","Shield Gas Flow Rate (tool_depositingShieldGasFlowRate)","Voltage (tool_depositingVoltage)","Depth of Cut (tool_depthOfCut)","Diameter Offset (tool_diameterOffset)","End Angle (tool_endAngle)","End Cutting (tool_endCutting)","Cutting Feedrate (tool_feedCutting)","Cutting Feed per Revolution (tool_feedCuttingRel)","Depositing Feedrate (tool_feedDepositing)","Lead-In Feedrate (tool_feedEntry)","Lead-In Feed per Revolution (tool_feedEntryRel)","Lead-Out Feedrate (tool_feedExit)","Lead-Out Feed per Revolution (tool_feedExitRel)","Plunge Feed per Revolution (tool_feedPerRevolution)","Feed per Tooth (tool_feedPerTooth)","Plunge Feedrate (tool_feedPlunge)","Link Feedrate (tool_feedProbeLink)","Measure Feedrate (tool_feedProbeMeasure)","Ramp Feedrate (tool_feedRamp)","Retract Feedrate (tool_feedRetract)","Retract Feed per Revolution (tool_feedRetractPerRevolution)","Transition Feedrate (tool_feedTransition)","Wire Feedrate (tool_feedWire)","Flute Length (tool_fluteLength)","Use Opposite Edge (tool_grooveCompOppositeEdge)","Groove Width (tool_grooveWidth)","Hand (tool_hand)","Head Clearance (tool_headClearance)","Head Length (tool_headLength)","Tool Holder Gauge Length (tool_holderGaugeLength)","Head Length (tool_holderHeadLength)","Overall Length (tool_holderOverallLength)","Style (tool_holderType)","Angle (tool_insertAngle)","Insert size (tool_insertSize)","Size specified by (tool_insertSizeSpecificationMode)","Shape (tool_insertType)","Width (tool_insertWidth)","Internal Thread (tool_internalThread)","Half Index (tool_isHalfIndex)","Kerf Width (tool_kerfWidth)","Layer Thickness (tool_layerThickness)","Leading Angle (tool_leadingAngle)","Trailing edge length (tool_lengthNonCuttingEdge)","Length Offset (tool_lengthOffset)","Live Tool (tool_live)","Lower Radius (tool_lowerRadius)","Quality Control (tool_machineQualityControl)","Connection Type (tool_machineSideConnectionType)","Manual Tool Change (tool_manualToolChange)","Material (tool_material)","Maximum Diameter (tool_maximumCuttingDiameter)","Maximum RPM (tool_maximumRotationalSpeed)","Maximum Thread Pitch (tool_maximumThreadPitch)","Minimum Thread Pitch (tool_minimumThreadPitch)","Nozzle Diameter (tool_nozzleDiameter)","Attachment points (tool_numberOfAttachmentPoints)","Number of Flutes (tool_numberOfFlutes)","Number of Teeth (tool_numberOfTeeth)","Number of Tools (tool_numberOfTools)","Orientation (tool_orientationType)","Overall Length (tool_overallLength)","Pierce Height (tool_pierceHeight)","Pierce Power (tool_piercePower)","Pierce Time (tool_pierceTime)","Powder Flow Rate (tool_powderFlowRate)","Filter by Type (tool_presetMaterialCategory)","Maximum hardness (tool_presetMaterialMaximumHardness)","Minimum hardness (tool_presetMaterialMinimumHardness)","Filter by Search (tool_presetMaterialQuery)","Filter by hardness (tool_presetMaterialUseHardness)","Preset Program Number (tool_presetProgram)","Pressure (tool_pressure)","Product ID (tool_productId)","Product Link (tool_productLink)","Profile Radius (tool_profileRadius)","Ramp Angle (tool_rampAngle)","Ramp Spindle Speed (tool_rampSpindleSpeed)","Relief Angle (tool_reliefAngle)","Round Shank (tool_roundShank)","Flip (tool_shaftAxisAngle)","Shaft Diameter (tool_shaftDiameter)","Shank Height (tool_shankHeight)","Shank Width (tool_shankWidth)","Shoulder Diameter (tool_shoulderDiameter)","Shoulder Length (tool_shoulderLength)","Side Angle (tool_sideAngle)","Side Cutting (tool_sideCutting)","Spindle Speed (tool_spindleSpeed)","Stand-off Distance (tool_standoffDistance)","Station Number (tool_stationNumber)","Stepdown (tool_stepdown)","Stepover (tool_stepover)","Surface Speed (tool_surfaceSpeed)","Taper Angle (tool_taperAngle)","Tapered Type (tool_taperedType)","Thickness (tool_thickness)","Thread Pitch (tool_threadPitch)","Thread Profile Angle (tool_threadProfileAngle)","Thread Tip Radius (tool_threadTipRadius)","Thread Tip Type (tool_threadTipType)","Thread Tip Width (tool_threadTipWidth)","Tip Angle (tool_tipAngle)","Tip Diameter (tool_tipDiameter)","Tip Length (tool_tipLength)","Tip Offset (tool_tipOffset)","Tolerance (tool_tolerance)","Trailing Angle (tool_trailingAngle)","Turret (tool_turret)","Upper Radius (tool_upperRadius)","Use Constant Surface Speed (tool_useConstantSurfaceSpeed)","Use Feed per Revolution (tool_useFeedPerRevolution)","Vendor (tool_vendor)","Use Depth of Cut (use_tool_depthOfCut)","Use Preset Program Number (use_tool_presetProgram)","Use Stepdown (use_tool_stepdown)","Use Stepover (use_tool_stepover)","Shaft Segments (shaft_segments)","Holder Segments (holder_segments)","Tool Library Version (tool_library_version)","CSV_TOOLS_VERSION_1"
40,17-4 PH (M),drill,1.350 ,1.35,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,4.5132,0.009685,,,,,,0.008,0.004843,2.03718,,,,12.9753,0.0509539,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,440,280,,true,,,,,,2,,,,,1,,,,5.25,,,466,,,,,165,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
40,2205 Duplex (M),drill,1.350 ,1.35,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,3.7675,0.009685,,,,,,0.008,0.004843,2.03718,,,,12.9753,0.0509539,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,320,250,,true,,,,,,2,,,,,1,,,,5.25,,,389,,,,,137,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,304/316 SS (M),drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,5.876,0.009843,,,,,,0.008,0.004921,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,350,150,,true,,,,,,2,,,,,1,,,,5.25,,,597,,,,,220,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,17-4 PH (M),drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,4.4094,0.009843,,,,,,0.008,0.004921,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,440,280,,true,,,,,,2,,,,,1,,,,5.25,,,448,,,,,165,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,2205 Duplex (M),drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,3.6713,0.009843,,,,,,0.008,0.004921,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,320,250,,true,,,,,,2,,,,,1,,,,5.25,,,373,,,,,137,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
42,304/316 SS (M),drill,.500 ,0.5,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1004,,,,,,,,,,,,,,,,,,5.25,false,,,,true,,,5,flood,no,,,,,,,,,,,,,5,,,10.1798,0.006063,,,,,,0.005,0.003031,3.62873,,,,3.62873,0.005,,,1.6875,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,350,150,,true,,,,,,2,,,,,0.5,,,,2.3,,,1679,,,,,220,,,,,,,,,130,,,,,,0,,,true,,,,false,false,,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
42,17-4 PH (M),drill,.500 ,0.5,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1004,,,,,,,,,,,,,,,,,,5.25,false,,,,true,,,5,flood,no,,,,,,,,,,,,,5,,,7.6333,0.006063,,,,,,0.005,0.003031,3.62873,,,,3.62873,0.005,,,1.6875,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,440,280,,true,,,,,,2,,,,,0.5,,,,2.3,,,1259,,,,,165,,,,,,,,,130,,,,,,0,,,true,,,,false,false,,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
42,2205 Duplex (M),drill,.500 ,0.5,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1004,,,,,,,,,,,,,,,,,,5.25,false,,,,true,,,5,flood,no,,,,,,,,,,,,,5,,,6.3661,0.006063,,,,,,0.005,0.003031,3.62873,,,,3.62873,0.005,,,1.6875,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,320,250,,true,,,,,,2,,,,,0.5,,,,2.3,,,1050,,,,,137,,,,,,,,,130,,,,,,0,,,true,,,,false,false,,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
43,304/316 SS (M),drill,.515,0.515,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1004,,,,,,,,,,,,,,,,,,5.25,false,,,,true,,,5,flood,no,,,,,,,,,,,,,5,,,10.011,0.006142,,,,,,0.005,0.003071,3.52304,,,,3.52304,0.005,,,1.6875,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,350,150,,true,,,,,,2,,,,,0.515,,,,2.3,,,1630,,,,,220,,,,,,,,,130,,,,,,0,,,true,,,,false,false,,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
43,17-4 PH (M),drill,.515,0.515,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1004,,,,,,,,,,,,,,,,,,5.25,false,,,,true,,,5,flood,no,,,,,,,,,,,,,5,,,7.5113,0.006142,,,,,,0.005,0.003071,3.52304,,,,3.52304,0.005,,,1.6875,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,440,280,,true,,,,,,2,,,,,0.515,,,,2.3,,,1223,,,,,165,,,,,,,,,130,,,,,,0,,,true,,,,false,false,,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
43,2205 Duplex (M),drill,.515,0.515,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1004,,,,,,,,,,,,,,,,,,5.25,false,,,,true,,,5,flood,no,,,,,,,,,,,,,5,,,6.2584,0.006142,,,,,,0.005,0.003071,3.52304,,,,3.52304,0.005,,,1.6875,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,320,250,,true,,,,,,2,,,,,0.515,,,,2.3,,,1019,,,,,137,,,,,,,,,130,,,,,,0,,,true,,,,false,false,,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
44,304/316 SS (M),drill,.868,0.868,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,7.7665,0.008031,,,,,,0.008,0.004016,3.16843,,,,3.16843,0.008,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,350,150,,true,,,,,,2,,,,,1,,,,5.25,,,967,,,,,220,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
44,17-4 PH (M),drill,.868,0.868,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,5.8228,0.008031,,,,,,0.008,0.004016,3.16843,,,,3.16843,0.008,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,440,280,,true,,,,,,2,,,,,1,,,,5.25,,,725,,,,,165,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
44,2205 Duplex (M),drill,.868,0.868,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,4.8591,0.008031,,,,,,0.008,0.004016,3.16843,,,,3.16843,0.008,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,320,250,,true,,,,,,2,,,,,1,,,,5.25,,,605,,,,,137,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
45,304/316 SS (M),drill,1.015,1.015,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,7.163,0.008661,,,,,,0.009,0.004331,3.04825,,,,3.04825,0.009,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,350,150,,true,,,,,,2,,,,,1,,,,5.25,,,827,,,,,220,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
45,17-4 PH (M),drill,1.015,1.015,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,5.3701,0.008661,,,,,,0.009,0.004331,3.04825,,,,3.04825,0.009,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,440,280,,true,,,,,,2,,,,,1,,,,5.25,,,620,,,,,165,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
45,2205 Duplex (M),drill,1.015,1.015,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,4.478,0.008661,,,,,,0.009,0.004331,3.04825,,,,3.04825,0.009,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,320,250,,true,,,,,,2,,,,,1,,,,5.25,,,517,,,,,137,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
46,304/316 SS (M),drill,1.031,1.031,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,7.0824,0.008701,,,,,,0.009,0.00435,3.00094,,,,3.00094,0.009,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,350,150,,true,,,,,,2,,,,,1,,,,5.25,,,814,,,,,220,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
46,17-4 PH (M),drill,1.031,1.031,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,5.3162,0.008701,,,,,,0.009,0.00435,3.00094,,,,3.00094,0.009,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,440,280,,true,,,,,,2,,,,,1,,,,5.25,,,611,,,,,165,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
46,2205 Duplex (M),drill,1.031,1.031,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,4.4287,0.008701,,,,,,0.009,0.00435,3.00094,,,,3.00094,0.009,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,320,250,,true,,,,,,2,,,,,1,,,,5.25,,,509,,,,,137,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
47,304/316 SS (M),drill,1.125,1.125,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,6.7257,0.009016,,,,,,0.008,0.004508,2.44462,,,,2.44462,0.008,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,350,150,,true,,,,,,2,,,,,1,,,,5.25,,,746,,,,,220,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
47,17-4 PH (M),drill,1.125,1.125,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,5.0488,0.009016,,,,,,0.008,0.004508,2.44462,,,,2.44462,0.008,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,440,280,,true,,,,,,2,,,,,1,,,,5.25,,,560,,,,,165,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
47,2205 Duplex (M),drill,1.125,1.125,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,4.2013,0.009016,,,,,,0.008,0.004508,2.44462,,,,2.44462,0.008,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,320,250,,true,,,,,,2,,,,,1,,,,5.25,,,466,,,,,137,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
48,304/316 SS (M),drill,1.1875,1.1875,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,6.5133,0.009213,,,,,,0.008,0.004606,2.31596,,,,2.31596,0.008,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,350,150,,true,,,,,,2,,,,,1,,,,5.25,,,707,,,,,220,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
48,17-4 PH (M),drill,1.1875,1.1875,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,4.8827,0.009213,,,,,,0.008,0.004606,2.31596,,,,2.31596,0.008,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,440,280,,true,,,,,,2,,,,,1,,,,5.25,,,530,,,,,165,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
48,2205 Duplex (M),drill,1.1875,1.1875,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,4.072,0.009213,,,,,,0.008,0.004606,2.31596,,,,2.31596,0.008,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,320,250,,true,,,,,,2,,,,,1,,,,5.25,,,442,,,,,137,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
49,304/316 SS (M),drill,1.25,1.234,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,6.3717,0.00937,,,,,,0.008,0.004685,2.22869,,,,2.22869,0.008,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,350,150,,true,,,,,,2,,,,,1,,,,5.25,,,680,,,,,220,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
49,17-4 PH (M),drill,1.25,1.234,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,4.7787,0.00937,,,,,,0.008,0.004685,2.22869,,,,2.22869,0.008,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,440,280,,true,,,,,,2,,,,,1,,,,5.25,,,510,,,,,165,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
49,2205 Duplex (M),drill,1.25,1.234,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,3.9823,0.00937,,,,,,0.008,0.004685,2.22869,,,,2.22869,0.008,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,320,250,,true,,,,,,2,,,,,1,,,,5.25,,,425,,,,,137,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
