
================================================================================
PRISM LATHE AI — COMPREHENSIVE TRAINING AGAINST JM DIE ARCHIVE
================================================================================

Archive:     H:/PRISM/JM DIE/CNC LATHE
Max Programs: UNLIMITED
  Analyzed: 2100/16558 (12.7%)
  Analyzed: 2101/16558 (12.7%)
  Analyzed: 2102/16558 (12.7%)
  Analyzed: 2103/16558 (12.7%)
  Analyzed: 2104/16558 (12.7%)
  Analyzed: 2105/16558 (12.7%)
  Analyzed: 2106/16558 (12.7%)
  Analyzed: 2107/16558 (12.7%)
  Analyzed: 2108/16558 (12.7%)
  Analyzed: 2109/16558 (12.7%)
  Analyzed: 2110/16558 (12.7%)
  Analyzed: 2111/16558 (12.7%)
  Analyzed: 2112/16558 (12.8%)
  Analyzed: 2113/16558 (12.8%)
  Analyzed: 2114/16558 (12.8%)
  Analyzed: 2115/16558 (12.8%)
  Analyzed: 2116/16558 (12.8%)
  Analyzed: 2117/16558 (12.8%)
  Analyzed: 2118/16558 (12.8%)
  Analyzed: 2119/16558 (12.8%)
  Analyzed: 2120/16558 (12.8%)
  Analyzed: 2121/16558 (12.8%)
  Analyzed: 2122/16558 (12.8%)
  Analyzed: 2123/16558 (12.8%)
  Analyzed: 2124/16558 (12.8%)
  Analyzed: 2125/16558 (12.8%)
  Analyzed: 2126/16558 (12.8%)
  Analyzed: 2127/16558 (12.8%)
  Analyzed: 2128/16558 (12.9%)
  Analyzed: 2129/16558 (12.9%)
  Analyzed: 2130/16558 (12.9%)
  Analyzed: 2131/16558 (12.9%)
  Analyzed: 2132/16558 (12.9%)
  Analyzed: 2133/16558 (12.9%)
  Analyzed: 2134/16558 (12.9%)
  Analyzed: 2135/16558 (12.9%)
  Analyzed: 2136/16558 (12.9%)
  Analyzed: 2137/16558 (12.9%)
  Analyzed: 2138/16558 (12.9%)
  Analyzed: 2139/16558 (12.9%)
  Analyzed: 2140/16558 (12.9%)
  Analyzed: 2141/16558 (12.9%)
  Analyzed: 2142/16558 (12.9%)
  Analyzed: 2143/16558 (12.9%)
  Analyzed: 2144/16558 (12.9%)
  Analyzed: 2145/16558 (13.0%)
  Analyzed: 2146/16558 (13.0%)
  Analyzed: 2147/16558 (13.0%)
  Analyzed: 2148/16558 (13.0%)
  Analyzed: 2149/16558 (13.0%)
  Analyzed: 2150/16558 (13.0%)
  Analyzed: 2151/16558 (13.0%)
  Analyzed: 2152/16558 (13.0%)
  Analyzed: 2153/16558 (13.0%)
  Analyzed: 2154/16558 (13.0%)
  Analyzed: 2155/16558 (13.0%)
  Analyzed: 2156/16558 (13.0%)
  Analyzed: 2157/16558 (13.0%)
  Analyzed: 2158/16558 (13.0%)
  Analyzed: 2159/16558 (13.0%)
  Analyzed: 2160/16558 (13.0%)
  Analyzed: 2161/16558 (13.1%)
  Analyzed: 2162/16558 (13.1%)
  Analyzed: 2163/16558 (13.1%)
  Analyzed: 2164/16558 (13.1%)
  Analyzed: 2165/16558 (13.1%)
  Analyzed: 2166/16558 (13.1%)
  Analyzed: 2167/16558 (13.1%)
  Analyzed: 2168/16558 (13.1%)
  Analyzed: 2169/16558 (13.1%)
  Analyzed: 2170/16558 (13.1%)
  Analyzed: 2171/16558 (13.1%)
  Analyzed: 2172/16558 (13.1%)
  Analyzed: 2173/16558 (13.1%)
  Analyzed: 2174/16558 (13.1%)
  Analyzed: 2175/16558 (13.1%)
  Analyzed: 2176/16558 (13.1%)
  Analyzed: 2177/16558 (13.1%)
  Analyzed: 2178/16558 (13.2%)
  Analyzed: 2179/16558 (13.2%)
  Analyzed: 2180/16558 (13.2%)
  Analyzed: 2181/16558 (13.2%)
  Analyzed: 2182/16558 (13.2%)
  Analyzed: 2183/16558 (13.2%)
  Analyzed: 2184/16558 (13.2%)
  Analyzed: 2185/16558 (13.2%)
  Analyzed: 2186/16558 (13.2%)
  Analyzed: 2187/16558 (13.2%)
  Analyzed: 2188/16558 (13.2%)
  Analyzed: 2189/16558 (13.2%)
  Analyzed: 2190/16558 (13.2%)
  Analyzed: 2191/16558 (13.2%)
  Analyzed: 2192/16558 (13.2%)
  Analyzed: 2193/16558 (13.2%)
  Analyzed: 2194/16558 (13.3%)
  Analyzed: 2195/16558 (13.3%)
  Analyzed: 2196/16558 (13.3%)
  Analyzed: 2197/16558 (13.3%)
  Analyzed: 2198/16558 (13.3%)
  Analyzed: 2199/16558 (13.3%)
  Analyzed: 2200/16558 (13.3%)
  Analyzed: 2201/16558 (13.3%)
  Analyzed: 2202/16558 (13.3%)
  Analyzed: 2203/16558 (13.3%)
  Analyzed: 2204/16558 (13.3%)
  Analyzed: 2205/16558 (13.3%)
  Analyzed: 2206/16558 (13.3%)
  Analyzed: 2207/16558 (13.3%)
  Analyzed: 2208/16558 (13.3%)
  Analyzed: 2209/16558 (13.3%)
  Analyzed: 2210/16558 (13.3%)
  Analyzed: 2211/16558 (13.4%)
  Analyzed: 2212/16558 (13.4%)
  Analyzed: 2213/16558 (13.4%)
  Analyzed: 2214/16558 (13.4%)
  Analyzed: 2215/16558 (13.4%)
  Analyzed: 2216/16558 (13.4%)
  Analyzed: 2217/16558 (13.4%)
  Analyzed: 2218/16558 (13.4%)
  Analyzed: 2219/16558 (13.4%)
  Analyzed: 2220/16558 (13.4%)
  Analyzed: 2221/16558 (13.4%)
  Analyzed: 2222/16558 (13.4%)
  Analyzed: 2223/16558 (13.4%)
  Analyzed: 2224/16558 (13.4%)
  Analyzed: 2225/16558 (13.4%)
  Analyzed: 2226/16558 (13.4%)
  Analyzed: 2227/16558 (13.4%)
  Analyzed: 2228/16558 (13.5%)
  Analyzed: 2229/16558 (13.5%)
  Analyzed: 2230/16558 (13.5%)
  Analyzed: 2231/16558 (13.5%)
  Analyzed: 2232/16558 (13.5%)
  Analyzed: 2233/16558 (13.5%)
  Analyzed: 2234/16558 (13.5%)
  Analyzed: 2235/16558 (13.5%)
  Analyzed: 2236/16558 (13.5%)
  Analyzed: 2237/16558 (13.5%)
  Analyzed: 2238/16558 (13.5%)
  Analyzed: 2239/16558 (13.5%)
  Analyzed: 2240/16558 (13.5%)
  Analyzed: 2241/16558 (13.5%)
  Analyzed: 2242/16558 (13.5%)
  Analyzed: 2243/16558 (13.5%)
  Analyzed: 2244/16558 (13.6%)
  Analyzed: 2245/16558 (13.6%)
  Analyzed: 2246/16558 (13.6%)
  Analyzed: 2247/16558 (13.6%)
  Analyzed: 2248/16558 (13.6%)
  Analyzed: 2249/16558 (13.6%)
  Analyzed: 2250/16558 (13.6%)
  Analyzed: 2251/16558 (13.6%)
  Analyzed: 2252/16558 (13.6%)
  Analyzed: 2253/16558 (13.6%)
  Analyzed: 2254/16558 (13.6%)
  Analyzed: 2255/16558 (13.6%)
  Analyzed: 2256/16558 (13.6%)
  Analyzed: 2257/16558 (13.6%)
  Analyzed: 2258/16558 (13.6%)
  Analyzed: 2259/16558 (13.6%)
  Analyzed: 2260/16558 (13.6%)
  Analyzed: 2261/16558 (13.7%)
  Analyzed: 2262/16558 (13.7%)
  Analyzed: 2263/16558 (13.7%)
  Analyzed: 2264/16558 (13.7%)
  Analyzed: 2265/16558 (13.7%)
  Analyzed: 2266/16558 (13.7%)
  Analyzed: 2267/16558 (13.7%)
  Analyzed: 2268/16558 (13.7%)
  Analyzed: 2269/16558 (13.7%)
  Analyzed: 2270/16558 (13.7%)
  Analyzed: 2271/16558 (13.7%)
  Analyzed: 2272/16558 (13.7%)
  Analyzed: 2273/16558 (13.7%)
  Analyzed: 2274/16558 (13.7%)
  Analyzed: 2275/16558 (13.7%)
  Analyzed: 2276/16558 (13.7%)
  Analyzed: 2277/16558 (13.8%)
  Analyzed: 2278/16558 (13.8%)
  Analyzed: 2279/16558 (13.8%)
  Analyzed: 2280/16558 (13.8%)
  Analyzed: 2281/16558 (13.8%)
  Analyzed: 2282/16558 (13.8%)
  Analyzed: 2283/16558 (13.8%)
  Analyzed: 2284/16558 (13.8%)
  Analyzed: 2285/16558 (13.8%)
  Analyzed: 2286/16558 (13.8%)
  Analyzed: 2287/16558 (13.8%)
  Analyzed: 2288/16558 (13.8%)
  Analyzed: 2289/16558 (13.8%)
  Analyzed: 2290/16558 (13.8%)
  Analyzed: 2291/16558 (13.8%)
  Analyzed: 2292/16558 (13.8%)
  Analyzed: 2293/16558 (13.8%)
  Analyzed: 2294/16558 (13.9%)
  Analyzed: 2295/16558 (13.9%)
  Analyzed: 2296/16558 (13.9%)
  Analyzed: 2297/16558 (13.9%)
  Analyzed: 2298/16558 (13.9%)
  Analyzed: 2299/16558 (13.9%)
  Analyzed: 2300/16558 (13.9%)
  Analyzed: 2301/16558 (13.9%)
  Analyzed: 2302/16558 (13.9%)
  Analyzed: 2303/16558 (13.9%)
  Analyzed: 2304/16558 (13.9%)
  Analyzed: 2305/16558 (13.9%)
  Analyzed: 2306/16558 (13.9%)
  Analyzed: 2307/16558 (13.9%)
  Analyzed: 2308/16558 (13.9%)
  Analyzed: 2309/16558 (13.9%)
  Analyzed: 2310/16558 (14.0%)
  Analyzed: 2311/16558 (14.0%)
  Analyzed: 2312/16558 (14.0%)
  Analyzed: 2313/16558 (14.0%)
  Analyzed: 2314/16558 (14.0%)
  Analyzed: 2315/16558 (14.0%)
  Analyzed: 2316/16558 (14.0%)
  Analyzed: 2317/16558 (14.0%)
  Analyzed: 2318/16558 (14.0%)
  Analyzed: 2319/16558 (14.0%)
  Analyzed: 2320/16558 (14.0%)
  Analyzed: 2321/16558 (14.0%)
  Analyzed: 2322/16558 (14.0%)
  Analyzed: 2323/16558 (14.0%)
  Analyzed: 2324/16558 (14.0%)
  Analyzed: 2325/16558 (14.0%)
  Analyzed: 2326/16558 (14.0%)
  Analyzed: 2327/16558 (14.1%)
  Analyzed: 2328/16558 (14.1%)
  Analyzed: 2329/16558 (14.1%)
  Analyzed: 2330/16558 (14.1%)
  Analyzed: 2331/16558 (14.1%)
  Analyzed: 2332/16558 (14.1%)
  Analyzed: 2333/16558 (14.1%)
  Analyzed: 2334/16558 (14.1%)
  Analyzed: 2335/16558 (14.1%)
  Analyzed: 2336/16558 (14.1%)
  Analyzed: 2337/16558 (14.1%)
  Analyzed: 2338/16558 (14.1%)
  Analyzed: 2339/16558 (14.1%)
  Analyzed: 2340/16558 (14.1%)
  Analyzed: 2341/16558 (14.1%)
  Analyzed: 2342/16558 (14.1%)
  Analyzed: 2343/16558 (14.2%)
  Analyzed: 2344/16558 (14.2%)
  Analyzed: 2345/16558 (14.2%)
  Analyzed: 2346/16558 (14.2%)
  Analyzed: 2347/16558 (14.2%)
  Analyzed: 2348/16558 (14.2%)
  Analyzed: 2349/16558 (14.2%)
  Analyzed: 2350/16558 (14.2%)
  Analyzed: 2351/16558 (14.2%)
  Analyzed: 2352/16558 (14.2%)
  Analyzed: 2353/16558 (14.2%)
  Analyzed: 2354/16558 (14.2%)
  Analyzed: 2355/16558 (14.2%)
  Analyzed: 2356/16558 (14.2%)
  Analyzed: 2357/16558 (14.2%)
  Analyzed: 2358/16558 (14.2%)
  Analyzed: 2359/16558 (14.2%)
  Analyzed: 2360/16558 (14.3%)
  Analyzed: 2361/16558 (14.3%)
  Analyzed: 2362/16558 (14.3%)
  Analyzed: 2363/16558 (14.3%)
  Analyzed: 2364/16558 (14.3%)
  Analyzed: 2365/16558 (14.3%)
  Analyzed: 2366/16558 (14.3%)
  Analyzed: 2367/16558 (14.3%)
  Analyzed: 2368/16558 (14.3%)
  Analyzed: 2369/16558 (14.3%)
  Analyzed: 2370/16558 (14.3%)
  Analyzed: 2371/16558 (14.3%)
  Analyzed: 2372/16558 (14.3%)
  Analyzed: 2373/16558 (14.3%)
  Analyzed: 2374/16558 (14.3%)
  Analyzed: 2375/16558 (14.3%)
  Analyzed: 2376/16558 (14.3%)
  Analyzed: 2377/16558 (14.4%)
  Analyzed: 2378/16558 (14.4%)
  Analyzed: 2379/16558 (14.4%)
  Analyzed: 2380/16558 (14.4%)
  Analyzed: 2381/16558 (14.4%)
  Analyzed: 2382/16558 (14.4%)
  Analyzed: 2383/16558 (14.4%)
  Analyzed: 2384/16558 (14.4%)
  Analyzed: 2385/16558 (14.4%)
  Analyzed: 2386/16558 (14.4%)
  Analyzed: 2387/16558 (14.4%)
  Analyzed: 2388/16558 (14.4%)
  Analyzed: 2389/16558 (14.4%)
  Analyzed: 2390/16558 (14.4%)
  Analyzed: 2391/16558 (14.4%)
  Analyzed: 2392/16558 (14.4%)
  Analyzed: 2393/16558 (14.5%)
  Analyzed: 2394/16558 (14.5%)
  Analyzed: 2395/16558 (14.5%)
  Analyzed: 2396/16558 (14.5%)
  Analyzed: 2397/16558 (14.5%)
  Analyzed: 2398/16558 (14.5%)
  Analyzed: 2399/16558 (14.5%)
  Analyzed: 2400/16558 (14.5%)
  Analyzed: 2401/16558 (14.5%)
  Analyzed: 2402/16558 (14.5%)
  Analyzed: 2403/16558 (14.5%)
  Analyzed: 2404/16558 (14.5%)
  Analyzed: 2405/16558 (14.5%)
  Analyzed: 2406/16558 (14.5%)
  Analyzed: 2407/16558 (14.5%)
  Analyzed: 2408/16558 (14.5%)
  Analyzed: 2409/16558 (14.5%)
  Analyzed: 2410/16558 (14.6%)
  Analyzed: 2411/16558 (14.6%)
  Analyzed: 2412/16558 (14.6%)
  Analyzed: 2413/16558 (14.6%)
  Analyzed: 2414/16558 (14.6%)
  Analyzed: 2415/16558 (14.6%)
  Analyzed: 2416/16558 (14.6%)
  Analyzed: 2417/16558 (14.6%)
  Analyzed: 2418/16558 (14.6%)
  Analyzed: 2419/16558 (14.6%)
  Analyzed: 2420/16558 (14.6%)
  Analyzed: 2421/16558 (14.6%)
  Analyzed: 2422/16558 (14.6%)
  Analyzed: 2423/16558 (14.6%)
  Analyzed: 2424/16558 (14.6%)
  Analyzed: 2425/16558 (14.6%)
  Analyzed: 2426/16558 (14.7%)
  Analyzed: 2427/16558 (14.7%)
  Analyzed: 2428/16558 (14.7%)
  Analyzed: 2429/16558 (14.7%)
  Analyzed: 2430/16558 (14.7%)
  Analyzed: 2431/16558 (14.7%)
  Analyzed: 2432/16558 (14.7%)
  Analyzed: 2433/16558 (14.7%)
  Analyzed: 2434/16558 (14.7%)
  Analyzed: 2435/16558 (14.7%)
  Analyzed: 2436/16558 (14.7%)
  Analyzed: 2437/16558 (14.7%)
  Analyzed: 2438/16558 (14.7%)
  Analyzed: 2439/16558 (14.7%)
  Analyzed: 2440/16558 (14.7%)
  Analyzed: 2441/16558 (14.7%)
  Analyzed: 2442/16558 (14.7%)
  Analyzed: 2443/16558 (14.8%)
  Analyzed: 2444/16558 (14.8%)
  Analyzed: 2445/16558 (14.8%)
  Analyzed: 2446/16558 (14.8%)
  Analyzed: 2447/16558 (14.8%)
  Analyzed: 2448/16558 (14.8%)
  Analyzed: 2449/16558 (14.8%)
  Analyzed: 2450/16558 (14.8%)
  Analyzed: 2451/16558 (14.8%)
  Analyzed: 2452/16558 (14.8%)
  Analyzed: 2453/16558 (14.8%)
  Analyzed: 2454/16558 (14.8%)
  Analyzed: 2455/16558 (14.8%)
  Analyzed: 2456/16558 (14.8%)
  Analyzed: 2457/16558 (14.8%)
  Analyzed: 2458/16558 (14.8%)
  Analyzed: 2459/16558 (14.9%)
  Analyzed: 2460/16558 (14.9%)
  Analyzed: 2461/16558 (14.9%)
  Analyzed: 2462/16558 (14.9%)
  Analyzed: 2463/16558 (14.9%)
  Analyzed: 2464/16558 (14.9%)
  Analyzed: 2465/16558 (14.9%)
  Analyzed: 2466/16558 (14.9%)
  Analyzed: 2467/16558 (14.9%)
  Analyzed: 2468/16558 (14.9%)
  Analyzed: 2469/16558 (14.9%)
  Analyzed: 2470/16558 (14.9%)
  Analyzed: 2471/16558 (14.9%)
  Analyzed: 2472/16558 (14.9%)
  Analyzed: 2473/16558 (14.9%)
  Analyzed: 2474/16558 (14.9%)
  Analyzed: 2475/16558 (14.9%)
  Analyzed: 2476/16558 (15.0%)
  Analyzed: 2477/16558 (15.0%)
  Analyzed: 2478/16558 (15.0%)
  Analyzed: 2479/16558 (15.0%)
  Analyzed: 2480/16558 (15.0%)
  Analyzed: 2481/16558 (15.0%)
  Analyzed: 2482/16558 (15.0%)
  Analyzed: 2483/16558 (15.0%)
  Analyzed: 2484/16558 (15.0%)
  Analyzed: 2485/16558 (15.0%)
  Analyzed: 2486/16558 (15.0%)
  Analyzed: 2487/16558 (15.0%)
  Analyzed: 2488/16558 (15.0%)
  Analyzed: 2489/16558 (15.0%)
  Analyzed: 2490/16558 (15.0%)
  Analyzed: 2491/16558 (15.0%)
  Analyzed: 2492/16558 (15.1%)
  Analyzed: 2493/16558 (15.1%)
  Analyzed: 2494/16558 (15.1%)
  Analyzed: 2495/16558 (15.1%)
  Analyzed: 2496/16558 (15.1%)
  Analyzed: 2497/16558 (15.1%)
  Analyzed: 2498/16558 (15.1%)
  Analyzed: 2499/16558 (15.1%)
  Analyzed: 2500/16558 (15.1%)
  Analyzed: 2501/16558 (15.1%)
  Analyzed: 2502/16558 (15.1%)
  Analyzed: 2503/16558 (15.1%)
  Analyzed: 2504/16558 (15.1%)
  Analyzed: 2505/16558 (15.1%)
  Analyzed: 2506/16558 (15.1%)
  Analyzed: 2507/16558 (15.1%)
  Analyzed: 2508/16558 (15.1%)
  Analyzed: 2509/16558 (15.2%)
  Analyzed: 2510/16558 (15.2%)
  Analyzed: 2511/16558 (15.2%)
  Analyzed: 2512/16558 (15.2%)
  Analyzed: 2513/16558 (15.2%)
  Analyzed: 2514/16558 (15.2%)
  Analyzed: 2515/16558 (15.2%)
  Analyzed: 2516/16558 (15.2%)
  Analyzed: 2517/16558 (15.2%)
  Analyzed: 2518/16558 (15.2%)
  Analyzed: 2519/16558 (15.2%)
  Analyzed: 2520/16558 (15.2%)
  Analyzed: 2521/16558 (15.2%)
  Analyzed: 2522/16558 (15.2%)
  Analyzed: 2523/16558 (15.2%)
  Analyzed: 2524/16558 (15.2%)
  Analyzed: 2525/16558 (15.2%)
  Analyzed: 2526/16558 (15.3%)
  Analyzed: 2527/16558 (15.3%)
  Analyzed: 2528/16558 (15.3%)
  Analyzed: 2529/16558 (15.3%)
  Analyzed: 2530/16558 (15.3%)
  Analyzed: 2531/16558 (15.3%)
  Analyzed: 2532/16558 (15.3%)
  Analyzed: 2533/16558 (15.3%)
  Analyzed: 2534/16558 (15.3%)
  Analyzed: 2535/16558 (15.3%)
  Analyzed: 2536/16558 (15.3%)
  Analyzed: 2537/16558 (15.3%)
  Analyzed: 2538/16558 (15.3%)
  Analyzed: 2539/16558 (15.3%)
  Analyzed: 2540/16558 (15.3%)
  Analyzed: 2541/16558 (15.3%)
  Analyzed: 2542/16558 (15.4%)
  Analyzed: 2543/16558 (15.4%)
  Analyzed: 2544/16558 (15.4%)
  Analyzed: 2545/16558 (15.4%)
  Analyzed: 2546/16558 (15.4%)
  Analyzed: 2547/16558 (15.4%)
  Analyzed: 2548/16558 (15.4%)
  Analyzed: 2549/16558 (15.4%)
  Analyzed: 2550/16558 (15.4%)
  Analyzed: 2551/16558 (15.4%)
  Analyzed: 2552/16558 (15.4%)
  Analyzed: 2553/16558 (15.4%)
  Analyzed: 2554/16558 (15.4%)
  Analyzed: 2555/16558 (15.4%)
  Analyzed: 2556/16558 (15.4%)
  Analyzed: 2557/16558 (15.4%)
  Analyzed: 2558/16558 (15.4%)
  Analyzed: 2559/16558 (15.5%)
  Analyzed: 2560/16558 (15.5%)
  Analyzed: 2561/16558 (15.5%)
  Analyzed: 2562/16558 (15.5%)
  Analyzed: 2563/16558 (15.5%)
  Analyzed: 2564/16558 (15.5%)
  Analyzed: 2565/16558 (15.5%)
  Analyzed: 2566/16558 (15.5%)
  Analyzed: 2567/16558 (15.5%)
  Analyzed: 2568/16558 (15.5%)
  Analyzed: 2569/16558 (15.5%)
  Analyzed: 2570/16558 (15.5%)
  Analyzed: 2571/16558 (15.5%)
  Analyzed: 2572/16558 (15.5%)
  Analyzed: 2573/16558 (15.5%)
  Analyzed: 2574/16558 (15.5%)
  Analyzed: 2575/16558 (15.6%)
  Analyzed: 2576/16558 (15.6%)
  Analyzed: 2577/16558 (15.6%)
  Analyzed: 2578/16558 (15.6%)
  Analyzed: 2579/16558 (15.6%)
  Analyzed: 2580/16558 (15.6%)
  Analyzed: 2581/16558 (15.6%)
  Analyzed: 2582/16558 (15.6%)
  Analyzed: 2583/16558 (15.6%)
  Analyzed: 2584/16558 (15.6%)
  Analyzed: 2585/16558 (15.6%)
  Analyzed: 2586/16558 (15.6%)
  Analyzed: 2587/16558 (15.6%)
  Analyzed: 2588/16558 (15.6%)
  Analyzed: 2589/16558 (15.6%)
  Analyzed: 2590/16558 (15.6%)
  Analyzed: 2591/16558 (15.6%)
  Analyzed: 2592/16558 (15.7%)
  Analyzed: 2593/16558 (15.7%)
  Analyzed: 2594/16558 (15.7%)
  Analyzed: 2595/16558 (15.7%)
  Analyzed: 2596/16558 (15.7%)
  Analyzed: 2597/16558 (15.7%)
  Analyzed: 2598/16558 (15.7%)
  Analyzed: 2599/16558 (15.7%)
  Analyzed: 2600/16558 (15.7%)
  Analyzed: 2601/16558 (15.7%)
  Analyzed: 2602/16558 (15.7%)
  Analyzed: 2603/16558 (15.7%)
  Analyzed: 2604/16558 (15.7%)
  Analyzed: 2605/16558 (15.7%)
  Analyzed: 2606/16558 (15.7%)
  Analyzed: 2607/16558 (15.7%)
  Analyzed: 2608/16558 (15.8%)
  Analyzed: 2609/16558 (15.8%)
  Analyzed: 2610/16558 (15.8%)
  Analyzed: 2611/16558 (15.8%)
  Analyzed: 2612/16558 (15.8%)
  Analyzed: 2613/16558 (15.8%)
  Analyzed: 2614/16558 (15.8%)
  Analyzed: 2615/16558 (15.8%)
  Analyzed: 2616/16558 (15.8%)
  Analyzed: 2617/16558 (15.8%)
  Analyzed: 2618/16558 (15.8%)
  Analyzed: 2619/16558 (15.8%)
  Analyzed: 2620/16558 (15.8%)
  Analyzed: 2621/16558 (15.8%)
  Analyzed: 2622/16558 (15.8%)
  Analyzed: 2623/16558 (15.8%)
  Analyzed: 2624/16558 (15.8%)
  Analyzed: 2625/16558 (15.9%)
  Analyzed: 2626/16558 (15.9%)
  Analyzed: 2627/16558 (15.9%)
  Analyzed: 2628/16558 (15.9%)
  Analyzed: 2629/16558 (15.9%)
  Analyzed: 2630/16558 (15.9%)
  Analyzed: 2631/16558 (15.9%)
  Analyzed: 2632/16558 (15.9%)
  Analyzed: 2633/16558 (15.9%)
  Analyzed: 2634/16558 (15.9%)
  Analyzed: 2635/16558 (15.9%)
  Analyzed: 2636/16558 (15.9%)
  Analyzed: 2637/16558 (15.9%)
  Analyzed: 2638/16558 (15.9%)
  Analyzed: 2639/16558 (15.9%)
  Analyzed: 2640/16558 (15.9%)
  Analyzed: 2641/16558 (15.9%)
  Analyzed: 2642/16558 (16.0%)
  Analyzed: 2643/16558 (16.0%)
  Analyzed: 2644/16558 (16.0%)
  Analyzed: 2645/16558 (16.0%)
  Analyzed: 2646/16558 (16.0%)
  Analyzed: 2647/16558 (16.0%)
  Analyzed: 2648/16558 (16.0%)
  Analyzed: 2649/16558 (16.0%)
  Analyzed: 2650/16558 (16.0%)
  Analyzed: 2651/16558 (16.0%)
  Analyzed: 2652/16558 (16.0%)
  Analyzed: 2653/16558 (16.0%)
  Analyzed: 2654/16558 (16.0%)
  Analyzed: 2655/16558 (16.0%)
  Analyzed: 2656/16558 (16.0%)
  Analyzed: 2657/16558 (16.0%)
  Analyzed: 2658/16558 (16.1%)
  Analyzed: 2659/16558 (16.1%)
  Analyzed: 2660/16558 (16.1%)
  Analyzed: 2661/16558 (16.1%)
  Analyzed: 2662/16558 (16.1%)
  Analyzed: 2663/16558 (16.1%)
  Analyzed: 2664/16558 (16.1%)
  Analyzed: 2665/16558 (16.1%)
  Analyzed: 2666/16558 (16.1%)
  Analyzed: 2667/16558 (16.1%)
  Analyzed: 2668/16558 (16.1%)
  Analyzed: 2669/16558 (16.1%)
  Analyzed: 2670/16558 (16.1%)
  Analyzed: 2671/16558 (16.1%)
  Analyzed: 2672/16558 (16.1%)
  Analyzed: 2673/16558 (16.1%)
  Analyzed: 2674/16558 (16.1%)
  Analyzed: 2675/16558 (16.2%)
  Analyzed: 2676/16558 (16.2%)
  Analyzed: 2677/16558 (16.2%)
  Analyzed: 2678/16558 (16.2%)
  Analyzed: 2679/16558 (16.2%)
  Analyzed: 2680/16558 (16.2%)
  Analyzed: 2681/16558 (16.2%)
  Analyzed: 2682/16558 (16.2%)
  Analyzed: 2683/16558 (16.2%)
  Analyzed: 2684/16558 (16.2%)
  Analyzed: 2685/16558 (16.2%)
  Analyzed: 2686/16558 (16.2%)
  Analyzed: 2687/16558 (16.2%)
  Analyzed: 2688/16558 (16.2%)
  Analyzed: 2689/16558 (16.2%)
  Analyzed: 2690/16558 (16.2%)
  Analyzed: 2691/16558 (16.3%)
  Analyzed: 2692/16558 (16.3%)
  Analyzed: 2693/16558 (16.3%)
  Analyzed: 2694/16558 (16.3%)
  Analyzed: 2695/16558 (16.3%)
  Analyzed: 2696/16558 (16.3%)
  Analyzed: 2697/16558 (16.3%)
  Analyzed: 2698/16558 (16.3%)
  Analyzed: 2699/16558 (16.3%)
  Analyzed: 2700/16558 (16.3%)
  Analyzed: 2701/16558 (16.3%)
  Analyzed: 2702/16558 (16.3%)
  Analyzed: 2703/16558 (16.3%)
  Analyzed: 2704/16558 (16.3%)
  Analyzed: 2705/16558 (16.3%)
  Analyzed: 2706/16558 (16.3%)
  Analyzed: 2707/16558 (16.3%)
  Analyzed: 2708/16558 (16.4%)
  Analyzed: 2709/16558 (16.4%)
  Analyzed: 2710/16558 (16.4%)
  Analyzed: 2711/16558 (16.4%)
  Analyzed: 2712/16558 (16.4%)
  Analyzed: 2713/16558 (16.4%)
  Analyzed: 2714/16558 (16.4%)
  Analyzed: 2715/16558 (16.4%)
  Analyzed: 2716/16558 (16.4%)
  Analyzed: 2717/16558 (16.4%)
  Analyzed: 2718/16558 (16.4%)
  Analyzed: 2719/16558 (16.4%)
  Analyzed: 2720/16558 (16.4%)
  Analyzed: 2721/16558 (16.4%)
  Analyzed: 2722/16558 (16.4%)
  Analyzed: 2723/16558 (16.4%)
  Analyzed: 2724/16558 (16.5%)
  Analyzed: 2725/16558 (16.5%)
  Analyzed: 2726/16558 (16.5%)
  Analyzed: 2727/16558 (16.5%)
  Analyzed: 2728/16558 (16.5%)
  Analyzed: 2729/16558 (16.5%)
  Analyzed: 2730/16558 (16.5%)
  Analyzed: 2731/16558 (16.5%)
  Analyzed: 2732/16558 (16.5%)
  Analyzed: 2733/16558 (16.5%)
  Analyzed: 2734/16558 (16.5%)
  Analyzed: 2735/16558 (16.5%)
  Analyzed: 2736/16558 (16.5%)
  Analyzed: 2737/16558 (16.5%)
  Analyzed: 2738/16558 (16.5%)
  Analyzed: 2739/16558 (16.5%)
  Analyzed: 2740/16558 (16.5%)
  Analyzed: 2741/16558 (16.6%)
  Analyzed: 2742/16558 (16.6%)
  Analyzed: 2743/16558 (16.6%)
  Analyzed: 2744/16558 (16.6%)
  Analyzed: 2745/16558 (16.6%)
  Analyzed: 2746/16558 (16.6%)
  Analyzed: 2747/16558 (16.6%)
  Analyzed: 2748/16558 (16.6%)
  Analyzed: 2749/16558 (16.6%)
  Analyzed: 2750/16558 (16.6%)
  Analyzed: 2751/16558 (16.6%)
  Analyzed: 2752/16558 (16.6%)
  Analyzed: 2753/16558 (16.6%)
  Analyzed: 2754/16558 (16.6%)
  Analyzed: 2755/16558 (16.6%)
  Analyzed: 2756/16558 (16.6%)
  Analyzed: 2757/16558 (16.7%)
  Analyzed: 2758/16558 (16.7%)
  Analyzed: 2759/16558 (16.7%)
  Analyzed: 2760/16558 (16.7%)
  Analyzed: 2761/16558 (16.7%)
